

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 09 13:55:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 11/01/2024 GMT
  5724     008C  0020               	movlb	0	; select bank0
  5725     008D  1210               	bcf	16,4	;volatile
  5726     008E                     i1l555:	
  5727                           ;main.c: 143:             }
  5728                           
  5729                           
  5730                           ;main.c: 144:             if(PORTCbits.RC4 == 1){
  5731     008E  0020               	movlb	0	; select bank0
  5732     008F  1E0E               	btfss	14,4	;volatile
  5733     0090  2892               	goto	u45_21
  5734     0091  2893               	goto	u45_20
  5735     0092                     u45_21:
  5736     0092  28A1               	goto	i1l558
  5737     0093                     u45_20:
  5738     0093                     i1l1694:
  5739                           
  5740                           ;main.c: 145:                 if(IOCBPbits.IOCBP5){
  5741     0093  0027               	movlb	7	; select bank7
  5742     0094  1E94               	btfss	20,5	;volatile
  5743     0095  2897               	goto	u46_21
  5744     0096  2898               	goto	u46_20
  5745     0097                     u46_21:
  5746     0097  289A               	goto	i1l559
  5747     0098                     u46_20:
  5748     0098                     i1l1696:
  5749                           
  5750                           ;main.c: 146:                     PIR0bits.IOCIF = 0;
  5751     0098  0020               	movlb	0	; select bank0
  5752     0099  1210               	bcf	16,4	;volatile
  5753     009A                     i1l559:	
  5754                           ;main.c: 147:                 }
  5755                           
  5756                           
  5757                           ;main.c: 148:                 if(IOCBPbits.IOCBP7){
  5758     009A  0027               	movlb	7	; select bank7
  5759     009B  1F94               	btfss	20,7	;volatile
  5760     009C  289E               	goto	u47_21
  5761     009D  289F               	goto	u47_20
  5762     009E                     u47_21:
  5763     009E  28A1               	goto	i1l558
  5764     009F                     u47_20:
  5765     009F                     i1l1698:
  5766                           
  5767                           ;main.c: 149:                     PIR0bits.IOCIF = 0;
  5768     009F  0020               	movlb	0	; select bank0
  5769     00A0  1210               	bcf	16,4	;volatile
  5770     00A1                     i1l558:	
  5771                           ;main.c: 151:             }
  5772                           
  5773                           
  5774                           ;main.c: 152:             if(PORTCbits.RC6 == 1){
  5775     00A1  0020               	movlb	0	; select bank0
  5776     00A2  1F0E               	btfss	14,6	;volatile
  5777     00A3  28A5               	goto	u48_21
  5778     00A4  28A6               	goto	u48_20
  5779     00A5                     u48_21:
  5780     00A5  28B4               	goto	i1l561
  5781     00A6                     u48_20:
  5782     00A6                     i1l1700:
  5783                           
  5784                           ;main.c: 153:                 if(IOCBPbits.IOCBP5){
  5785     00A6  0027               	movlb	7	; select bank7
  5786     00A7  1E94               	btfss	20,5	;volatile
  5787     00A8  28AA               	goto	u49_21
  5788     00A9  28AB               	goto	u49_20
  5789     00AA                     u49_21:
  5790     00AA  28AD               	goto	i1l562
  5791     00AB                     u49_20:
  5792     00AB                     i1l1702:
  5793                           
  5794                           ;main.c: 154:                     PIR0bits.IOCIF = 0;
  5795     00AB  0020               	movlb	0	; select bank0
  5796     00AC  1210               	bcf	16,4	;volatile
  5797     00AD                     i1l562:	
  5798                           ;main.c: 155:                 }
  5799                           
  5800                           
  5801                           ;main.c: 156:                 if(IOCBPbits.IOCBP7){
  5802     00AD  0027               	movlb	7	; select bank7
  5803     00AE  1F94               	btfss	20,7	;volatile
  5804     00AF  28B1               	goto	u50_21
  5805     00B0  28B2               	goto	u50_20
  5806     00B1                     u50_21:
  5807     00B1  28B4               	goto	i1l561
  5808     00B2                     u50_20:
  5809     00B2                     i1l1704:
  5810                           
  5811                           ;main.c: 157:                     PIR0bits.IOCIF = 0;
  5812     00B2  0020               	movlb	0	; select bank0
  5813     00B3  1210               	bcf	16,4	;volatile
  5814     00B4                     i1l561:	
  5815                           ;main.c: 159:             }
  5816                           
  5817                           
  5818                           ;main.c: 161:             if(IOCBPbits.IOCBP5){
  5819     00B4  0027               	movlb	7	; select bank7
  5820     00B5  1E94               	btfss	20,5	;volatile
  5821     00B6  28B8               	goto	u51_21
  5822     00B7  28B9               	goto	u51_20
  5823     00B8                     u51_21:
  5824     00B8  28BB               	goto	i1l564
  5825     00B9                     u51_20:
  5826     00B9                     i1l1706:
  5827                           
  5828                           ;main.c: 162:                 PIR0bits.IOCIF = 0;
  5829     00B9  0020               	movlb	0	; select bank0
  5830     00BA  1210               	bcf	16,4	;volatile
  5831     00BB                     i1l564:	
  5832                           ;main.c: 163:             }
  5833                           
  5834                           
  5835                           ;main.c: 164:             if(IOCBPbits.IOCBP7){
  5836     00BB  0027               	movlb	7	; select bank7
  5837     00BC  1F94               	btfss	20,7	;volatile
  5838     00BD  28BF               	goto	u52_21
  5839     00BE  28C0               	goto	u52_20
  5840     00BF                     u52_21:
  5841     00BF  28C2               	goto	i1l536
  5842     00C0                     u52_20:
  5843     00C0                     i1l1708:
  5844                           
  5845                           ;main.c: 165:                 PIR0bits.IOCIF = 0;
  5846     00C0  0020               	movlb	0	; select bank0
  5847     00C1  1210               	bcf	16,4	;volatile
  5848     00C2                     i1l536:	
  5849                           ;main.c: 168:     }
  5850                           
  5851                           
  5852                           ;main.c: 171:     PIR0bits.IOCIF = 0;
  5853     00C2  0020               	movlb	0	; select bank0
  5854     00C3  1210               	bcf	16,4	;volatile
  5855     00C4                     i1l566:
  5856     00C4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5857     00C5  0009               	retfie
  5858     00C6                     __end_of_ISR:
  5859     007E                     btemp	set	126	;btemp
  5860     007E                     int$flags	set	126
  5861     007E                     wtemp0	set	126
  5862                           
  5863                           	psect	config
  5864                           
  5865                           ;Config register CONFIG1 @ 0x8007
  5866                           ;	FEXTOSC External Oscillator mode Selection bits
  5867                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  5868                           ;	Power-up default value for COSC bits
  5869                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  5870                           ;	Clock Out Enable bit
  5871                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  5872                           ;	Clock Switch Enable bit
  5873                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  5874                           ;	Fail-Safe Clock Monitor Enable
  5875                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5876     8007                     	org	32775
  5877     8007  3E8F               	dw	16015
  5878                           
  5879                           ;Config register CONFIG2 @ 0x8008
  5880                           ;	Master Clear Enable bit
  5881                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  5882                           ;	Power-up Timer Enable bit
  5883                           ;	PWRTE = OFF, PWRT disabled
  5884                           ;	Watchdog Timer Enable bits
  5885                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  5886                           ;	Low-power BOR enable bit
  5887                           ;	LPBOREN = OFF, ULPBOR disabled
  5888                           ;	Brown-out Reset Enable bits
  5889                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  5890                           ;	Brown-out Reset Voltage selection bit
  5891                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  5892                           ;	PPSLOCK bit One-Way Set Enable bit
  5893                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  5894                           ;	Stack Overflow/Underflow Reset Enable bit
  5895                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5896                           ;	Debugger enable bit
  5897                           ;	DEBUG = 0x1, unprogrammed default
  5898     8008                     	org	32776
  5899     8008  3FF3               	dw	16371
  5900                           
  5901                           ;Config register CONFIG3 @ 0x8009
  5902                           ;	User NVM self-write protection bits
  5903                           ;	WRT = OFF, Write protection off
  5904                           ;	Low Voltage Programming Enable bit
  5905                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  5906     8009                     	org	32777
  5907     8009  3FFF               	dw	16383
  5908                           
  5909                           ;Config register CONFIG4 @ 0x800A
  5910                           ;	User NVM Program Memory Code Protection bit
  5911                           ;	CP = OFF, User NVM code protection disabled
  5912                           ;	Data NVM Memory Code Protection bit
  5913                           ;	CPD = OFF, Data NVM code protection disabled
  5914     800A                     	org	32778
  5915     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    38
    Data        1
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), NULL(), 

    I2C1_CallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    i2c1_eventTable	const PTR FTN()enum E6998[9] size(2) Largest target is 1
		 -> I2C1_EVENT_ERROR(), I2C1_EVENT_IDLE(), I2C1_EVENT_NACK(), I2C1_EVENT_RESET(), 
		 -> I2C1_EVENT_RX(), I2C1_EVENT_SEND_RD_ADDR(), I2C1_EVENT_SEND_WR_ADDR(), I2C1_EVENT_STOP(), 
		 -> I2C1_EVENT_TX(), 

    I2C1_Host$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    I2C1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    I2C1_Host$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    I2C1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    I2C1_Host$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    I2C1_Host$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    I2C1_Host$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    I2C1_Host$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    I2C1_Write@data	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(COMMON[2]), 

    i2c1Status$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    i2c1Status$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(COMMON[2]), NULL(NULL[0]), 

    main@I2C	PTR const struct . size(2) Largest target is 20
		 -> I2C1_Host(CODE[20]), 

    main@I2C$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    main@I2C$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    main@I2C$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    main@I2C$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    main@I2C$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    main@I2C$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    main@I2C$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    main@I2C$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    NULL$0	PTR struct . size(2) Largest target is 0

    S139$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S139$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(COMMON[2]), NULL(NULL[0]), 

    S40$2$1	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(COMMON[2]), 

    S40$3$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$3	PTR unsigned char  size(2) Largest target is 0

    S40$8$0	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    S40$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    S40$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    S40$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    S40$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    S40$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    S40$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    S40$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S40$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S40$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    S40$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    TMR2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 

    TMR4_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), NULL(), 

    TMR4_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_I2C1_Write
    _TMR4_Initialize->_TMR4_OverflowCallbackRegister
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister
    _I2C1_Initialize->_I2C1_CallbackRegister
    _I2C1_Write->_I2C1_IsBusy

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     757
                                              7 COMMON     6     6      0
                        _I2C1_IsBusy *
                         _I2C1_Write *
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                   _CLOCK_Initialize
                    _I2C1_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      98
      _TMR4_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR4_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0     196
              _I2C1_CallbackRegister
              _I2C1_InterruptsEnable
 ---------------------------------------------------------------------------------
 (3) _I2C1_InterruptsEnable                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_CallbackRegister                                2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Write                                           6     1      5     273
                                              1 COMMON     6     1      5
                        _I2C1_IsBusy
                    _I2C1_WriteStart
 ---------------------------------------------------------------------------------
 (2) _I2C1_WriteStart                                      0     0      0       0
                     _I2C1_StartSend
 ---------------------------------------------------------------------------------
 (3) _I2C1_StartSend                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_IsBusy                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_IsBusy *
   _I2C1_Write *
     _I2C1_IsBusy
     _I2C1_WriteStart
       _I2C1_StartSend
   _SYSTEM_Initialize *
     _CLOCK_Initialize
     _I2C1_Initialize
       _I2C1_CallbackRegister
       _I2C1_InterruptsEnable
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
     _TMR4_Initialize
       _TMR4_OverflowCallbackRegister

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       1       0        0.4%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      20      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      20      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Aug 09 13:55:31 2024

               ?_TMR2_OverflowCallbackRegister 0070                                 I2C1_Write@data 0073  
                                          l122 0196                                            l115 01C2  
                                          l142 023C                                            l400 01AC  
                                          l138 0209                                            l226 0266  
                                          l154 024D                                            l250 0263  
