

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 10 03:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  6882 ;;Total ram usage:        0 bytes
  6883 ;; Hardware stack levels used: 1
  6884 ;; Hardware stack levels required when called: 2
  6885 ;; This function calls:
  6886 ;;		_I2C1_CallbackRegister
  6887 ;;		_I2C1_InterruptsEnable
  6888 ;; This function is called by:
  6889 ;;		_SYSTEM_Initialize
  6890 ;; This function uses a non-reentrant model
  6891 ;;
  6892                           
  6893     040B                     _I2C1_Initialize:	
  6894                           ;psect for function _I2C1_Initialize
  6895                           
  6896     040B                     l2113:	
  6897                           ;incstack = 0
  6898                           ; Regs used in _I2C1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6899                           
  6900                           
  6901                           ;mcc_generated_files/i2c_host/src/mssp1.c: 117:     SSP1STAT = 0x80;
  6902     040B  3080               	movlw	128
  6903     040C  0024               	movlb	4	; select bank4
  6904     040D  0094               	movwf	20	;volatile
  6905                           
  6906                           ;mcc_generated_files/i2c_host/src/mssp1.c: 119:     SSP1CON1 = 0x8;
  6907     040E  3008               	movlw	8
  6908     040F  0095               	movwf	21	;volatile
  6909     0410                     l2115:
  6910                           
  6911                           ;mcc_generated_files/i2c_host/src/mssp1.c: 121:     SSP1CON2 = 0x0;
  6912     0410  0196               	clrf	22	;volatile
  6913     0411                     l2117:
  6914                           
  6915                           ;mcc_generated_files/i2c_host/src/mssp1.c: 123:     SSP1CON3 = 0x0;
  6916     0411  0197               	clrf	23	;volatile
  6917                           
  6918                           ;mcc_generated_files/i2c_host/src/mssp1.c: 125:     SSP1ADD = 0x4F;
  6919     0412  304F               	movlw	79
  6920     0413  0092               	movwf	18	;volatile
  6921     0414                     l2119:
  6922                           
  6923                           ;mcc_generated_files/i2c_host/src/mssp1.c: 126:     I2C1_InterruptsEnable();
  6924     0414  3184  24EA  3184   	fcall	_I2C1_InterruptsEnable
  6925                           
  6926                           ;mcc_generated_files/i2c_host/src/mssp1.c: 127:     I2C1_CallbackRegister(I2C1_DefaultCa
      +                          llback);
  6927     0417  3000               	movlw	0
  6928     0418  00F0               	movwf	I2C1_CallbackRegister@callbackHandler
  6929     0419  3000               	movlw	0
  6930     041A  00F1               	movwf	I2C1_CallbackRegister@callbackHandler+1
  6931     041B  3184  24A0  3184   	fcall	_I2C1_CallbackRegister
  6932     041E                     l2121:
  6933                           
  6934                           ;mcc_generated_files/i2c_host/src/mssp1.c: 128:     SSP1CON1bits.SSPEN = 1;
  6935     041E  0024               	movlb	4	; select bank4
  6936     041F  1695               	bsf	21,5	;volatile
  6937     0420                     l115:
  6938     0420  0008               	return
  6939     0421                     __end_of_I2C1_Initialize:
  6940                           
  6941                           	psect	text19
  6942     04EA                     __ptext19:	
  6943 ;; *************** function _I2C1_InterruptsEnable *****************
  6944 ;; Defined at:
  6945 ;;		line 467 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  6946 ;; Parameters:    Size  Location     Type
  6947 ;;		None
  6948 ;; Auto vars:     Size  Location     Type
  6949 ;;		None
  6950 ;; Return value:  Size  Location     Type
  6951 ;;                  1    wreg      void 
  6952 ;; Registers used:
  6953 ;;		None
  6954 ;; Tracked objects:
  6955 ;;		On entry : 0/0
  6956 ;;		On exit  : 0/0
  6957 ;;		Unchanged: 0/0
  6958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6960 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6961 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6962 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6963 ;;Total ram usage:        0 bytes
  6964 ;; Hardware stack levels used: 1
  6965 ;; Hardware stack levels required when called: 1
  6966 ;; This function calls:
  6967 ;;		Nothing
  6968 ;; This function is called by:
  6969 ;;		_I2C1_Initialize
  6970 ;; This function uses a non-reentrant model
  6971 ;;
  6972                           
  6973     04EA                     _I2C1_InterruptsEnable:	
  6974                           ;psect for function _I2C1_InterruptsEnable
  6975                           
  6976     04EA                     l2099:	
  6977                           ;incstack = 0
  6978                           ; Regs used in _I2C1_InterruptsEnable: []
  6979                           
  6980                           
  6981                           ;mcc_generated_files/i2c_host/src/mssp1.c: 469:     PIE1bits.SSP1IE = 1;
  6982     04EA  0021               	movlb	1	; select bank1
  6983     04EB  1591               	bsf	17,3	;volatile
  6984                           
  6985                           ;mcc_generated_files/i2c_host/src/mssp1.c: 470:     PIE1bits.BCL1IE = 1;
  6986     04EC  1511               	bsf	17,2	;volatile
  6987     04ED                     l250:
  6988     04ED  0008               	return
  6989     04EE                     __end_of_I2C1_InterruptsEnable:
  6990                           
  6991                           	psect	text20
  6992     04A0                     __ptext20:	
  6993 ;; *************** function _I2C1_CallbackRegister *****************
  6994 ;; Defined at:
  6995 ;;		line 211 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  6996 ;; Parameters:    Size  Location     Type
  6997 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  6998 ;;		 -> I2C1_DefaultCallback(1), 
  6999 ;; Auto vars:     Size  Location     Type
  7000 ;;		None
  7001 ;; Return value:  Size  Location     Type
  7002 ;;                  1    wreg      void 
  7003 ;; Registers used:
  7004 ;;		wreg, status,2, status,0
  7005 ;; Tracked objects:
  7006 ;;		On entry : 0/0
  7007 ;;		On exit  : 0/0
  7008 ;;		Unchanged: 0/0
  7009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7010 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7013 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7014 ;;Total ram usage:        2 bytes
  7015 ;; Hardware stack levels used: 1
  7016 ;; Hardware stack levels required when called: 1
  7017 ;; This function calls:
  7018 ;;		Nothing
  7019 ;; This function is called by:
  7020 ;;		_I2C1_Initialize
  7021 ;;		_I2C1_Deinitialize
  7022 ;; This function uses a non-reentrant model
  7023 ;;
  7024                           
  7025     04A0                     _I2C1_CallbackRegister:	
  7026                           ;psect for function _I2C1_CallbackRegister
  7027                           
  7028     04A0                     l2101:	
  7029                           ;incstack = 0
  7030                           ; Regs used in _I2C1_CallbackRegister: [wreg+status,2+status,0]
  7031                           
  7032                           
  7033                           ;mcc_generated_files/i2c_host/src/mssp1.c: 211: void I2C1_CallbackRegister(void (*callba
      +                          ckHandler)(void));mcc_generated_files/i2c_host/src/mssp1.c: 212: {;mcc_generated_files/i
      +                          2c_host/src/mssp1.c: 213:     if (callbackHandler != ((void*)0))
  7034     04A0  0870               	movf	I2C1_CallbackRegister@callbackHandler,w
  7035     04A1  0471               	iorwf	I2C1_CallbackRegister@callbackHandler+1,w
  7036     04A2  1903               	btfsc	3,2
  7037     04A3  2CA5               	goto	u601
  7038     04A4  2CA6               	goto	u600
  7039     04A5                     u601:
  7040     04A5  2CAA               	goto	l142
  7041     04A6                     u600:
  7042     04A6                     l2103:
  7043                           
  7044                           ;mcc_generated_files/i2c_host/src/mssp1.c: 214:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 215:         I2C1_Callback = callbackHandler;
  7045     04A6  0871               	movf	I2C1_CallbackRegister@callbackHandler+1,w
  7046     04A7  00FC               	movwf	_I2C1_Callback+1
  7047     04A8  0870               	movf	I2C1_CallbackRegister@callbackHandler,w
  7048     04A9  00FB               	movwf	_I2C1_Callback
  7049     04AA                     l142:
  7050     04AA  0008               	return
  7051     04AB                     __end_of_I2C1_CallbackRegister:
  7052                           
  7053                           	psect	text21
  7054     04AB                     __ptext21:	
  7055 ;; *************** function _CLOCK_Initialize *****************
  7056 ;; Defined at:
  7057 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  7058 ;; Parameters:    Size  Location     Type
  7059 ;;		None
  7060 ;; Auto vars:     Size  Location     Type
  7061 ;;		None
  7062 ;; Return value:  Size  Location     Type
  7063 ;;                  1    wreg      void 
  7064 ;; Registers used:
  7065 ;;		wreg, status,2
  7066 ;; Tracked objects:
  7067 ;;		On entry : 0/0
  7068 ;;		On exit  : 0/0
  7069 ;;		Unchanged: 0/0
  7070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7075 ;;Total ram usage:        0 bytes
  7076 ;; Hardware stack levels used: 1
  7077 ;; Hardware stack levels required when called: 1
  7078 ;; This function calls:
  7079 ;;		Nothing
  7080 ;; This function is called by:
  7081 ;;		_SYSTEM_Initialize
  7082 ;; This function uses a non-reentrant model
  7083 ;;
  7084                           
  7085     04AB                     _CLOCK_Initialize:	
  7086                           ;psect for function _CLOCK_Initialize
  7087                           
  7088     04AB                     l2193:	
  7089                           ;incstack = 0
  7090                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  7091                           
  7092                           
  7093                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  7094     04AB  3060               	movlw	96
  7095     04AC  0032               	movlb	18	; select bank18
  7096     04AD  0099               	movwf	25	;volatile
  7097     04AE                     l2195:
  7098                           
  7099                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x6)
  7100     04AE  019B               	clrf	27	;volatile
  7101     04AF                     l2197:
  7102                           
  7103                           ;mcc_generated_files/system/src/clock.c: 46:     OSCEN = (0 << 0x7)
  7104     04AF  019D               	clrf	29	;volatile
  7105                           
  7106                           ;mcc_generated_files/system/src/clock.c: 51:     OSCFRQ = (7 << 0x0);
  7107     04B0  3007               	movlw	7
  7108     04B1  009F               	movwf	31	;volatile
  7109     04B2                     l2199:
  7110                           
  7111                           ;mcc_generated_files/system/src/clock.c: 52:     OSCSTAT1 =
  7112     04B2  019E               	clrf	30	;volatile
  7113     04B3  019C               	clrf	28	;volatile
  7114     04B4                     l408:
  7115     04B4  0008               	return
  7116     04B5                     __end_of_CLOCK_Initialize:
  7117                           
  7118                           	psect	text22
  7119     04B5                     __ptext22:	
  7120 ;; *************** function _CCP1_Initialize *****************
  7121 ;; Defined at:
  7122 ;;		line 50 in file "mcc_generated_files/pwm/src/ccp1.c"
  7123 ;; Parameters:    Size  Location     Type
  7124 ;;		None
  7125 ;; Auto vars:     Size  Location     Type
  7126 ;;		None
  7127 ;; Return value:  Size  Location     Type
  7128 ;;                  1    wreg      void 
  7129 ;; Registers used:
  7130 ;;		wreg, status,2, status,0
  7131 ;; Tracked objects:
  7132 ;;		On entry : 0/0
  7133 ;;		On exit  : 0/0
  7134 ;;		Unchanged: 0/0
  7135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7140 ;;Total ram usage:        0 bytes
  7141 ;; Hardware stack levels used: 1
  7142 ;; Hardware stack levels required when called: 1
  7143 ;; This function calls:
  7144 ;;		Nothing
  7145 ;; This function is called by:
  7146 ;;		_SYSTEM_Initialize
  7147 ;; This function uses a non-reentrant model
  7148 ;;
  7149                           
  7150     04B5                     _CCP1_Initialize:	
  7151                           ;psect for function _CCP1_Initialize
  7152                           
  7153     04B5                     l2147:	
  7154                           ;incstack = 0
  7155                           ; Regs used in _CCP1_Initialize: [wreg+status,2+status,0]
  7156                           
  7157                           
  7158                           ;mcc_generated_files/pwm/src/ccp1.c: 55:     CCP1CON = 0x8F;
  7159     04B5  308F               	movlw	143
  7160     04B6  0025               	movlb	5	; select bank5
  7161     04B7  0093               	movwf	19	;volatile
  7162     04B8                     l2149:
  7163                           
  7164                           ;mcc_generated_files/pwm/src/ccp1.c: 58:     CCPR1H = 0x0;
  7165     04B8  0192               	clrf	18	;volatile
  7166     04B9                     l2151:
  7167                           
  7168                           ;mcc_generated_files/pwm/src/ccp1.c: 61:     CCPR1L = 0x7F;
  7169     04B9  307F               	movlw	127
  7170     04BA  0091               	movwf	17	;volatile
  7171     04BB                     l2153:
  7172                           
  7173                           ;mcc_generated_files/pwm/src/ccp1.c: 64:     CCPTMRSbits.C1TSEL = 0x3;
  7174     04BB  3003               	movlw	3
  7175     04BC  049F               	iorwf	31,f	;volatile
  7176     04BD                     l303:
  7177     04BD  0008               	return
  7178     04BE                     __end_of_CCP1_Initialize:
  7179                           
  7180                           	psect	text23
  7181     03B4                     __ptext23:	
  7182 ;; *************** function _I2C1_Write *****************
  7183 ;; Defined at:
  7184 ;;		line 142 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  7185 ;; Parameters:    Size  Location     Type
  7186 ;;  address         2    1[COMMON] unsigned short 
  7187 ;;  data            1    3[COMMON] PTR unsigned char 
  7188 ;;		 -> main@dataWrite(2), 
  7189 ;;  dataLength      2    4[COMMON] unsigned int 
  7190 ;; Auto vars:     Size  Location     Type
  7191 ;;  retStatus       1    6[COMMON] _Bool 
  7192 ;; Return value:  Size  Location     Type
  7193 ;;                  1    wreg      _Bool 
  7194 ;; Registers used:
  7195 ;;		wreg, status,2, status,0, pclath, cstack
  7196 ;; Tracked objects:
  7197 ;;		On entry : 0/0
  7198 ;;		On exit  : 0/0
  7199 ;;		Unchanged: 0/0
  7200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7201 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7202 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7204 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7205 ;;Total ram usage:        6 bytes
  7206 ;; Hardware stack levels used: 1
  7207 ;; Hardware stack levels required when called: 3
  7208 ;; This function calls:
  7209 ;;		_I2C1_IsBusy
  7210 ;;		_I2C1_WriteStart
  7211 ;; This function is called by:
  7212 ;;		_main
  7213 ;; This function uses a non-reentrant model
  7214 ;;
  7215                           
  7216     03B4                     _I2C1_Write:	
  7217                           ;psect for function _I2C1_Write
  7218                           
  7219     03B4                     l2231:	
  7220                           ;incstack = 0
  7221                           ; Regs used in _I2C1_Write: [wreg+status,2+status,0+pclath+cstack]
  7222                           
  7223                           
  7224                           ;mcc_generated_files/i2c_host/src/mssp1.c: 142: _Bool I2C1_Write(uint16_t address, uint8
      +                          _t *data, size_t dataLength);mcc_generated_files/i2c_host/src/mssp1.c: 143: {;mcc_genera
      +                          ted_files/i2c_host/src/mssp1.c: 144:     _Bool retStatus = 0;
  7225     03B4  01F6               	clrf	I2C1_Write@retStatus
  7226     03B5                     l2233:
  7227                           
  7228                           ;mcc_generated_files/i2c_host/src/mssp1.c: 145:     if (!I2C1_IsBusy())
  7229     03B5  3184  2469  3183   	fcall	_I2C1_IsBusy
  7230     03B8  3A00               	xorlw	0
  7231     03B9  1D03               	skipz
  7232     03BA  2BBC               	goto	u631
  7233     03BB  2BBD               	goto	u630
  7234     03BC                     u631:
  7235     03BC  2BD5               	goto	l2253
  7236     03BD                     u630:
  7237     03BD                     l2235:
  7238                           
  7239                           ;mcc_generated_files/i2c_host/src/mssp1.c: 146:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 147:         i2c1Status.busy = 1;
  7240     03BD  3001               	movlw	1
  7241     03BE  0021               	movlb	1	; select bank1
  7242     03BF  00D0               	movwf	_i2c1Status^(0+128)	;volatile
  7243                           
  7244                           ;mcc_generated_files/i2c_host/src/mssp1.c: 148:         i2c1Status.address = address;
  7245     03C0  0872               	movf	I2C1_Write@address+1,w
  7246     03C1  00D2               	movwf	((_i2c1Status+1)^(0+128)+1)	;volatile
  7247     03C2  0871               	movf	I2C1_Write@address,w
  7248     03C3  00D1               	movwf	(_i2c1Status^(0+128)+1)	;volatile
  7249     03C4                     l2237:
  7250                           
  7251                           ;mcc_generated_files/i2c_host/src/mssp1.c: 149:         i2c1Status.switchToRead = 0;
  7252     03C4  01DA               	clrf	(_i2c1Status^(0+128)+10)	;volatile
  7253     03C5                     l2239:
  7254                           
  7255                           ;mcc_generated_files/i2c_host/src/mssp1.c: 150:         i2c1Status.writePtr = data;
  7256     03C5  0873               	movf	I2C1_Write@data,w
  7257     03C6  00D3               	movwf	(low ((_i2c1Status| 0+3)))^(0+128)	;volatile
  7258     03C7                     l2241:
  7259                           
  7260                           ;mcc_generated_files/i2c_host/src/mssp1.c: 151:         i2c1Status.writeLength = dataLen
      +                          gth;
  7261     03C7  0875               	movf	I2C1_Write@dataLength+1,w
  7262     03C8  00D5               	movwf	((_i2c1Status+1)^(0+128)+4)	;volatile
  7263     03C9  0874               	movf	I2C1_Write@dataLength,w
  7264     03CA  00D4               	movwf	(_i2c1Status^(0+128)+4)	;volatile
  7265     03CB                     l2243:
  7266                           
  7267                           ;mcc_generated_files/i2c_host/src/mssp1.c: 152:         i2c1Status.readPtr = ((void*)0);
  7268     03CB  01D6               	clrf	(low ((_i2c1Status| 0+6)))^(0+128)	;volatile
  7269     03CC  01D7               	clrf	((low ((_i2c1Status| 0+6))+1))^(0+128)	;volatile
  7270     03CD                     l2245:
  7271                           
  7272                           ;mcc_generated_files/i2c_host/src/mssp1.c: 153:         i2c1Status.readLength = 0;
  7273     03CD  01D8               	clrf	(_i2c1Status^(0+128)+8)	;volatile
  7274     03CE  01D9               	clrf	((_i2c1Status+1)^(0+128)+8)	;volatile
  7275     03CF                     l2247:
  7276                           
  7277                           ;mcc_generated_files/i2c_host/src/mssp1.c: 154:         i2c1Status.errorState = I2C_ERRO
      +                          R_NONE;
  7278     03CF  01DB               	clrf	(_i2c1Status^(0+128)+11)	;volatile
  7279     03D0                     l2249:
  7280                           
  7281                           ;mcc_generated_files/i2c_host/src/mssp1.c: 155:         I2C1_WriteStart();
  7282     03D0  3184  24BE  3183   	fcall	_I2C1_WriteStart
  7283     03D3                     l2251:
  7284                           
  7285                           ;mcc_generated_files/i2c_host/src/mssp1.c: 156:         retStatus = 1;
  7286     03D3  01F6               	clrf	I2C1_Write@retStatus
  7287     03D4  0AF6               	incf	I2C1_Write@retStatus,f
  7288     03D5                     l2253:
  7289                           
  7290                           ;mcc_generated_files/i2c_host/src/mssp1.c: 158:     return retStatus;
  7291     03D5  0876               	movf	I2C1_Write@retStatus,w
  7292     03D6                     l122:
  7293     03D6  0008               	return
  7294     03D7                     __end_of_I2C1_Write:
  7295                           
  7296                           	psect	text24
  7297     04BE                     __ptext24:	
  7298 ;; *************** function _I2C1_WriteStart *****************
  7299 ;; Defined at:
  7300 ;;		line 238 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  7301 ;; Parameters:    Size  Location     Type
  7302 ;;		None
  7303 ;; Auto vars:     Size  Location     Type
  7304 ;;		None
  7305 ;; Return value:  Size  Location     Type
  7306 ;;                  1    wreg      void 
  7307 ;; Registers used:
  7308 ;;		wreg, status,2, status,0, pclath, cstack
  7309 ;; Tracked objects:
  7310 ;;		On entry : 0/0
  7311 ;;		On exit  : 0/0
  7312 ;;		Unchanged: 0/0
  7313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7314 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7315 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7317 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7318 ;;Total ram usage:        0 bytes
  7319 ;; Hardware stack levels used: 1
  7320 ;; Hardware stack levels required when called: 2
  7321 ;; This function calls:
  7322 ;;		_I2C1_StartSend
  7323 ;; This function is called by:
  7324 ;;		_I2C1_Write
  7325 ;;		_I2C1_WriteRead
  7326 ;; This function uses a non-reentrant model
  7327 ;;
  7328                           
  7329     04BE                     _I2C1_WriteStart:	
  7330                           ;psect for function _I2C1_WriteStart
  7331                           
  7332     04BE                     l2135:	
  7333                           ;incstack = 0
  7334                           ; Regs used in _I2C1_WriteStart: [wreg+status,2+status,0+pclath+cstack]
  7335                           
  7336                           
  7337                           ;mcc_generated_files/i2c_host/src/mssp1.c: 240:     I2C1_StartSend();
  7338     04BE  3184  24FD  3184   	fcall	_I2C1_StartSend
  7339     04C1                     l2137:
  7340                           
  7341                           ;mcc_generated_files/i2c_host/src/mssp1.c: 241:     i2c1Status.state = I2C_STATE_SEND_WR
      +                          _ADDR;
  7342     04C1  3002               	movlw	2
  7343     04C2  0021               	movlb	1	; select bank1
  7344     04C3  00DC               	movwf	(_i2c1Status^(0+128)+12)	;volatile
  7345     04C4                     l154:
  7346     04C4  0008               	return
  7347     04C5                     __end_of_I2C1_WriteStart:
  7348                           
  7349                           	psect	text25
  7350     04FD                     __ptext25:	
  7351 ;; *************** function _I2C1_StartSend *****************
  7352 ;; Defined at:
  7353 ;;		line 425 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  7354 ;; Parameters:    Size  Location     Type
  7355 ;;		None
  7356 ;; Auto vars:     Size  Location     Type
  7357 ;;		None
  7358 ;; Return value:  Size  Location     Type
  7359 ;;                  1    wreg      void 
  7360 ;; Registers used:
  7361 ;;		None
  7362 ;; Tracked objects:
  7363 ;;		On entry : 0/0
