

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 22 18:53:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 11/01/2024 GMT
  6013                           
  6014                           
  6015                           ;main.c: 268:                 if(IOCBPbits.IOCBP7){
  6016     0087  0027               	movlb	7	; select bank7
  6017     0088  1F94               	btfss	20,7	;volatile
  6018     0089  288B               	goto	u46_21
  6019     008A  288C               	goto	u46_20
  6020     008B                     u46_21:
  6021     008B  288E               	goto	i1l576
  6022     008C                     u46_20:
  6023     008C                     i1l1687:
  6024                           
  6025                           ;main.c: 269:                     PIR0bits.IOCIF = 0;
  6026     008C  0020               	movlb	0	; select bank0
  6027     008D  1210               	bcf	16,4	;volatile
  6028     008E                     i1l576:	
  6029                           ;main.c: 272:             }
  6030                           
  6031                           
  6032                           ;main.c: 273:             if(PORTCbits.RC4 == 1){
  6033     008E  0020               	movlb	0	; select bank0
  6034     008F  1E0E               	btfss	14,4	;volatile
  6035     0090  2892               	goto	u47_21
  6036     0091  2893               	goto	u47_20
  6037     0092                     u47_21:
  6038     0092  28A1               	goto	i1l579
  6039     0093                     u47_20:
  6040     0093                     i1l1689:
  6041                           
  6042                           ;main.c: 274:                 if(IOCBPbits.IOCBP5){
  6043     0093  0027               	movlb	7	; select bank7
  6044     0094  1E94               	btfss	20,5	;volatile
  6045     0095  2897               	goto	u48_21
  6046     0096  2898               	goto	u48_20
  6047     0097                     u48_21:
  6048     0097  289A               	goto	i1l580
  6049     0098                     u48_20:
  6050     0098                     i1l1691:
  6051                           
  6052                           ;main.c: 275:                     PIR0bits.IOCIF = 0;
  6053     0098  0020               	movlb	0	; select bank0
  6054     0099  1210               	bcf	16,4	;volatile
  6055     009A                     i1l580:	
  6056                           ;main.c: 276:                 }
  6057                           
  6058                           
  6059                           ;main.c: 277:                 if(IOCBPbits.IOCBP7){
  6060     009A  0027               	movlb	7	; select bank7
  6061     009B  1F94               	btfss	20,7	;volatile
  6062     009C  289E               	goto	u49_21
  6063     009D  289F               	goto	u49_20
  6064     009E                     u49_21:
  6065     009E  28A1               	goto	i1l579
  6066     009F                     u49_20:
  6067     009F                     i1l1693:
  6068                           
  6069                           ;main.c: 278:                     PIR0bits.IOCIF = 0;
  6070     009F  0020               	movlb	0	; select bank0
  6071     00A0  1210               	bcf	16,4	;volatile
  6072     00A1                     i1l579:	
  6073                           ;main.c: 280:             }
  6074                           
  6075                           
  6076                           ;main.c: 281:             if(PORTCbits.RC6 == 1){
  6077     00A1  0020               	movlb	0	; select bank0
  6078     00A2  1F0E               	btfss	14,6	;volatile
  6079     00A3  28A5               	goto	u50_21
  6080     00A4  28A6               	goto	u50_20
  6081     00A5                     u50_21:
  6082     00A5  28B4               	goto	i1l582
  6083     00A6                     u50_20:
  6084     00A6                     i1l1695:
  6085                           
  6086                           ;main.c: 282:                 if(IOCBPbits.IOCBP5){
  6087     00A6  0027               	movlb	7	; select bank7
  6088     00A7  1E94               	btfss	20,5	;volatile
  6089     00A8  28AA               	goto	u51_21
  6090     00A9  28AB               	goto	u51_20
  6091     00AA                     u51_21:
  6092     00AA  28AD               	goto	i1l583
  6093     00AB                     u51_20:
  6094     00AB                     i1l1697:
  6095                           
  6096                           ;main.c: 283:                     PIR0bits.IOCIF = 0;
  6097     00AB  0020               	movlb	0	; select bank0
  6098     00AC  1210               	bcf	16,4	;volatile
  6099     00AD                     i1l583:	
  6100                           ;main.c: 284:                 }
  6101                           
  6102                           
  6103                           ;main.c: 285:                 if(IOCBPbits.IOCBP7){
  6104     00AD  0027               	movlb	7	; select bank7
  6105     00AE  1F94               	btfss	20,7	;volatile
  6106     00AF  28B1               	goto	u52_21
  6107     00B0  28B2               	goto	u52_20
  6108     00B1                     u52_21:
  6109     00B1  28B4               	goto	i1l582
  6110     00B2                     u52_20:
  6111     00B2                     i1l1699:
  6112                           
  6113                           ;main.c: 286:                     PIR0bits.IOCIF = 0;
  6114     00B2  0020               	movlb	0	; select bank0
  6115     00B3  1210               	bcf	16,4	;volatile
  6116     00B4                     i1l582:	
  6117                           ;main.c: 288:             }
  6118                           
  6119                           
  6120                           ;main.c: 290:             if(IOCBPbits.IOCBP5){
  6121     00B4  0027               	movlb	7	; select bank7
  6122     00B5  1E94               	btfss	20,5	;volatile
  6123     00B6  28B8               	goto	u53_21
  6124     00B7  28B9               	goto	u53_20
  6125     00B8                     u53_21:
  6126     00B8  28BB               	goto	i1l585
  6127     00B9                     u53_20:
  6128     00B9                     i1l1701:
  6129                           
  6130                           ;main.c: 291:                 PIR0bits.IOCIF = 0;
  6131     00B9  0020               	movlb	0	; select bank0
  6132     00BA  1210               	bcf	16,4	;volatile
  6133     00BB                     i1l585:	
  6134                           ;main.c: 292:             }
  6135                           
  6136                           
  6137                           ;main.c: 293:             if(IOCBPbits.IOCBP7){
  6138     00BB  0027               	movlb	7	; select bank7
  6139     00BC  1F94               	btfss	20,7	;volatile
  6140     00BD  28BF               	goto	u54_21
  6141     00BE  28C0               	goto	u54_20
  6142     00BF                     u54_21:
  6143     00BF  28C2               	goto	i1l557
  6144     00C0                     u54_20:
  6145     00C0                     i1l1703:
  6146                           
  6147                           ;main.c: 294:                 PIR0bits.IOCIF = 0;
  6148     00C0  0020               	movlb	0	; select bank0
  6149     00C1  1210               	bcf	16,4	;volatile
  6150     00C2                     i1l557:	
  6151                           ;main.c: 297:     }
  6152                           
  6153                           
  6154                           ;main.c: 300:     PIR0bits.IOCIF = 0;
  6155     00C2  0020               	movlb	0	; select bank0
  6156     00C3  1210               	bcf	16,4	;volatile
  6157     00C4                     i1l587:
  6158     00C4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6159     00C5  0009               	retfie
  6160     00C6                     __end_of_ISR:
  6161     007E                     btemp	set	126	;btemp
  6162     007E                     int$flags	set	126
  6163     007E                     wtemp0	set	126
  6164                           
  6165                           	psect	config
  6166                           
  6167                           ;Config register CONFIG1 @ 0x8007
  6168                           ;	FEXTOSC External Oscillator mode Selection bits
  6169                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  6170                           ;	Power-up default value for COSC bits
  6171                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  6172                           ;	Clock Out Enable bit
  6173                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  6174                           ;	Clock Switch Enable bit
  6175                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6176                           ;	Fail-Safe Clock Monitor Enable
  6177                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6178     8007                     	org	32775
  6179     8007  3E8F               	dw	16015
  6180                           
  6181                           ;Config register CONFIG2 @ 0x8008
  6182                           ;	Master Clear Enable bit
  6183                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  6184                           ;	Power-up Timer Enable bit
  6185                           ;	PWRTE = OFF, PWRT disabled
  6186                           ;	Watchdog Timer Enable bits
  6187                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6188                           ;	Low-power BOR enable bit
  6189                           ;	LPBOREN = OFF, ULPBOR disabled
  6190                           ;	Brown-out Reset Enable bits
  6191                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  6192                           ;	Brown-out Reset Voltage selection bit
  6193                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6194                           ;	PPSLOCK bit One-Way Set Enable bit
  6195                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6196                           ;	Stack Overflow/Underflow Reset Enable bit
  6197                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6198                           ;	Debugger enable bit
  6199                           ;	DEBUG = 0x1, unprogrammed default
  6200     8008                     	org	32776
  6201     8008  3FF3               	dw	16371
  6202                           
  6203                           ;Config register CONFIG3 @ 0x8009
  6204                           ;	User NVM self-write protection bits
  6205                           ;	WRT = OFF, Write protection off
  6206                           ;	Low Voltage Programming Enable bit
  6207                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  6208     8009                     	org	32777
  6209     8009  3FFF               	dw	16383
  6210                           
  6211                           ;Config register CONFIG4 @ 0x800A
  6212                           ;	User NVM Program Memory Code Protection bit
  6213                           ;	CP = OFF, User NVM code protection disabled
  6214                           ;	Data NVM Memory Code Protection bit
  6215                           ;	CPD = OFF, Data NVM code protection disabled
  6216     800A                     	org	32778
  6217     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    40
    Data        73
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     76      78
    BANK1            80      0      61
    BANK2            80      0      24
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), NULL(), 

    I2C1_CallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    i2c1_eventTable	const PTR FTN()enum E6998[9] size(2) Largest target is 1
		 -> I2C1_EVENT_ERROR(), I2C1_EVENT_IDLE(), I2C1_EVENT_NACK(), I2C1_EVENT_RESET(), 
		 -> I2C1_EVENT_RX(), I2C1_EVENT_SEND_RD_ADDR(), I2C1_EVENT_SEND_WR_ADDR(), I2C1_EVENT_STOP(), 
		 -> I2C1_EVENT_TX(), 

    I2C1_Host$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    I2C1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    I2C1_Host$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    I2C1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    I2C1_Host$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    I2C1_Host$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    I2C1_Host$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    I2C1_Host$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    I2C1_Write@data	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), 

    i2c1Status$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    i2c1Status$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), NULL(NULL[0]), 

    main@I2C	PTR const struct . size(2) Largest target is 20
		 -> I2C1_Host(CODE[20]), 

    main@I2C$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    main@I2C$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    main@I2C$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    main@I2C$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    main@I2C$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    main@I2C$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    main@I2C$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    main@I2C$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    NULL$0	PTR struct . size(2) Largest target is 0

    S139$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S139$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), NULL(NULL[0]), 

    S40$2$1	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), 

    S40$3$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$3	PTR unsigned char  size(2) Largest target is 0

    S40$8$0	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    S40$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    S40$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    S40$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    S40$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    S40$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    S40$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    S40$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S40$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S40$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    S40$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    TMR2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 

    TMR4_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), NULL(), 

    TMR4_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_I2C1_Write
    _TMR4_Initialize->_TMR4_OverflowCallbackRegister
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister
    _I2C1_Initialize->_I2C1_CallbackRegister
    _I2C1_Write->_I2C1_IsBusy

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                82    82      0     926
                                              7 COMMON     2     2      0
                                              0 BANK0     76    76      0
                        _I2C1_IsBusy *
                         _I2C1_Write *
                  _SYSTEM_Initialize
                _TMR2_PeriodCountSet
                         _TMR2_Start
                          _TMR2_Stop
 ---------------------------------------------------------------------------------
 (1) _TMR2_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_PeriodCountSet                                  2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                   _CLOCK_Initialize
                    _I2C1_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      98
      _TMR4_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR4_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0     196
              _I2C1_CallbackRegister
              _I2C1_InterruptsEnable
 ---------------------------------------------------------------------------------
 (3) _I2C1_InterruptsEnable                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_CallbackRegister                                2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Write                                           6     1      5     273
                                              1 COMMON     6     1      5
                        _I2C1_IsBusy
                    _I2C1_WriteStart
 ---------------------------------------------------------------------------------
 (2) _I2C1_WriteStart                                      0     0      0       0
                     _I2C1_StartSend
 ---------------------------------------------------------------------------------
 (3) _I2C1_StartSend                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_IsBusy                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_IsBusy *
   _I2C1_Write *
     _I2C1_IsBusy
     _I2C1_WriteStart
       _I2C1_StartSend
   _SYSTEM_Initialize *
     _CLOCK_Initialize
     _I2C1_Initialize
       _I2C1_CallbackRegister
       _I2C1_InterruptsEnable
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
     _TMR4_Initialize
       _TMR4_OverflowCallbackRegister
   _TMR2_PeriodCountSet *
   _TMR2_Start *
   _TMR2_Stop *

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       1       0        0.4%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      3D       7       76.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      18       9       30.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      B0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      B0      28        0.0%
