

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 23:14:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 11/01/2024 GMT
  5760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5762 ;;Total ram usage:        0 bytes
  5763 ;; Hardware stack levels used: 1
  5764 ;; Hardware stack levels required when called: 1
  5765 ;; This function calls:
  5766 ;;		Nothing
  5767 ;; This function is called by:
  5768 ;;		_I2C1_WriteStart
  5769 ;;		_I2C1_ReadStart
  5770 ;; This function uses a non-reentrant model
  5771 ;;
  5772                           
  5773     02D9                     _I2C1_StartSend:	
  5774                           ;psect for function _I2C1_StartSend
  5775                           
  5776     02D9                     l1746:	
  5777                           ;incstack = 0
  5778                           ; Regs used in _I2C1_StartSend: []
  5779                           
  5780                           
  5781                           ;mcc_generated_files/i2c_host/src/mssp1.c: 427:     SSP1CON2bits.SEN = 1;
  5782     02D9  0024               	movlb	4	; select bank4
  5783     02DA  1416               	bsf	22,0	;volatile
  5784     02DB                     l226:
  5785     02DB  0008               	return
  5786     02DC                     __end_of_I2C1_StartSend:
  5787                           
  5788                           	psect	text22
  5789     0257                     __ptext22:	
  5790 ;; *************** function _I2C1_IsBusy *****************
  5791 ;; Defined at:
  5792 ;;		line 206 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  5793 ;; Parameters:    Size  Location     Type
  5794 ;;		None
  5795 ;; Auto vars:     Size  Location     Type
  5796 ;;		None
  5797 ;; Return value:  Size  Location     Type
  5798 ;;                  1    wreg      _Bool 
  5799 ;; Registers used:
  5800 ;;		wreg, status,2, status,0
  5801 ;; Tracked objects:
  5802 ;;		On entry : 0/0
  5803 ;;		On exit  : 0/0
  5804 ;;		Unchanged: 0/0
  5805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5807 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5808 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5809 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5810 ;;Total ram usage:        1 bytes
  5811 ;; Hardware stack levels used: 1
  5812 ;; Hardware stack levels required when called: 1
  5813 ;; This function calls:
  5814 ;;		Nothing
  5815 ;; This function is called by:
  5816 ;;		_I2C1_Write
  5817 ;;		_I2C1_Read
  5818 ;;		_I2C1_WriteRead
  5819 ;;		_main
  5820 ;; This function uses a non-reentrant model
  5821 ;;
  5822                           
  5823     0257                     _I2C1_IsBusy:	
  5824                           ;psect for function _I2C1_IsBusy
  5825                           
  5826     0257                     l1762:	
  5827                           ;incstack = 0
  5828                           ; Regs used in _I2C1_IsBusy: [wreg+status,2+status,0]
  5829                           
  5830                           
  5831                           ;mcc_generated_files/i2c_host/src/mssp1.c: 208:     return i2c1Status.busy || SSP1STATbi
      +                          ts.S;
  5832     0257  01F0               	clrf	_I2C1_IsBusy$483
  5833     0258  0AF0               	incf	_I2C1_IsBusy$483,f
  5834     0259                     l1764:
  5835     0259  0020               	movlb	0	; select bank0
  5836     025A  0854               	movf	_i2c1Status,w	;volatile
  5837     025B  1D03               	btfss	3,2
  5838     025C  2A5E               	goto	u551
  5839     025D  2A5F               	goto	u550
  5840     025E                     u551:
  5841     025E  2A65               	goto	l1770
  5842     025F                     u550:
  5843     025F                     l1766:
  5844     025F  0024               	movlb	4	; select bank4
  5845     0260  1994               	btfsc	20,3	;volatile
  5846     0261  2A63               	goto	u561
  5847     0262  2A64               	goto	u560
  5848     0263                     u561:
  5849     0263  2A65               	goto	l1770
  5850     0264                     u560:
  5851     0264                     l1768:
  5852     0264  01F0               	clrf	_I2C1_IsBusy$483
  5853     0265                     l1770:
  5854     0265  0870               	movf	_I2C1_IsBusy$483,w
  5855     0266                     l138:
  5856     0266  0008               	return
  5857     0267                     __end_of_I2C1_IsBusy:
  5858                           
  5859                           	psect	intentry
  5860     0004                     __pintentry:	
  5861 ;; *************** function _ISR *****************
  5862 ;; Defined at:
  5863 ;;		line 133 in file "main.c"
  5864 ;; Parameters:    Size  Location     Type
  5865 ;;		None
  5866 ;; Auto vars:     Size  Location     Type
  5867 ;;		None
  5868 ;; Return value:  Size  Location     Type
  5869 ;;                  1    wreg      void 
  5870 ;; Registers used:
  5871 ;;		None
  5872 ;; Tracked objects:
  5873 ;;		On entry : 0/0
  5874 ;;		On exit  : 0/0
  5875 ;;		Unchanged: 0/0
  5876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5879 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5880 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5881 ;;Total ram usage:        0 bytes
  5882 ;; Hardware stack levels used: 1
  5883 ;; This function calls:
  5884 ;;		Nothing
  5885 ;; This function is called by:
  5886 ;;		Interrupt level 1
  5887 ;; This function uses a non-reentrant model
  5888 ;;
  5889                           
  5890     0004                     _ISR:
  5891                           
  5892                           ;incstack = 0
  5893     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5894                           
  5895                           ; Regs used in _ISR: []
  5896     0005  3180               	pagesel	$
  5897     0006                     i1l1678:
  5898                           
  5899                           ;main.c: 134:     if(PIR0bits.IOCIF){
  5900     0006  0020               	movlb	0	; select bank0
  5901     0007  1E10               	btfss	16,4	;volatile
  5902     0008  280A               	goto	u23_21
  5903     0009  280B               	goto	u23_20
  5904     000A                     u23_21:
  5905     000A  28C2               	goto	i1l552
  5906     000B                     u23_20:
  5907     000B                     i1l1680:
  5908                           
  5909                           ;main.c: 135:         if(IOCAPbits.IOCAP0){
  5910     000B  0027               	movlb	7	; select bank7
  5911     000C  1C11               	btfss	17,0	;volatile
  5912     000D  280F               	goto	u24_21
  5913     000E  2810               	goto	u24_20
  5914     000F                     u24_21:
  5915     000F  2812               	goto	i1l553
  5916     0010                     u24_20:
  5917     0010                     i1l1682:
  5918                           
  5919                           ;main.c: 136:             PIR0bits.IOCIF = 0;
  5920     0010  0020               	movlb	0	; select bank0
  5921     0011  1210               	bcf	16,4	;volatile
  5922     0012                     i1l553:	
  5923                           ;main.c: 137:         }
  5924                           
  5925                           
  5926                           ;main.c: 138:         if(IOCAPbits.IOCAP1){
  5927     0012  0027               	movlb	7	; select bank7
  5928     0013  1C91               	btfss	17,1	;volatile
  5929     0014  2816               	goto	u25_21
  5930     0015  2817               	goto	u25_20
  5931     0016                     u25_21:
  5932     0016  2819               	goto	i1l554
  5933     0017                     u25_20:
  5934     0017                     i1l1684:
  5935                           
  5936                           ;main.c: 139:             PIR0bits.IOCIF = 0;
  5937     0017  0020               	movlb	0	; select bank0
  5938     0018  1210               	bcf	16,4	;volatile
  5939     0019                     i1l554:	
  5940                           ;main.c: 140:         }
  5941                           
  5942                           
  5943                           ;main.c: 141:         if(IOCAPbits.IOCAP2){
  5944     0019  0027               	movlb	7	; select bank7
  5945     001A  1D11               	btfss	17,2	;volatile
  5946     001B  281D               	goto	u26_21
  5947     001C  281E               	goto	u26_20
  5948     001D                     u26_21:
  5949     001D  2820               	goto	i1l555
  5950     001E                     u26_20:
  5951     001E                     i1l1686:
  5952                           
  5953                           ;main.c: 142:             PIR0bits.IOCIF = 0;
  5954     001E  0020               	movlb	0	; select bank0
  5955     001F  1210               	bcf	16,4	;volatile
  5956     0020                     i1l555:	
  5957                           ;main.c: 143:         }
  5958                           
  5959                           
  5960                           ;main.c: 145:         if(PORTAbits.RA0 == 1){
  5961     0020  0020               	movlb	0	; select bank0
  5962     0021  1C0C               	btfss	12,0	;volatile
  5963     0022  2824               	goto	u27_21
  5964     0023  2825               	goto	u27_20
  5965     0024                     u27_21:
  5966     0024  286F               	goto	i1l556
  5967     0025                     u27_20:
  5968     0025                     i1l1688:
  5969                           
  5970                           ;main.c: 147:             if(PORTCbits.RC4 == 1 && PORTCbits.RC6 == 1){
  5971     0025  1E0E               	btfss	14,4	;volatile
  5972     0026  2828               	goto	u28_21
  5973     0027  2829               	goto	u28_20
  5974     0028                     u28_21:
  5975     0028  283B               	goto	i1l557
  5976     0029                     u28_20:
  5977     0029                     i1l1690:
  5978     0029  1F0E               	btfss	14,6	;volatile
  5979     002A  282C               	goto	u29_21
  5980     002B  282D               	goto	u29_20
  5981     002C                     u29_21:
  5982     002C  283B               	goto	i1l557
  5983     002D                     u29_20:
  5984     002D                     i1l1692:
  5985                           
  5986                           ;main.c: 148:                 if(IOCBPbits.IOCBP5){
  5987     002D  0027               	movlb	7	; select bank7
  5988     002E  1E94               	btfss	20,5	;volatile
  5989     002F  2831               	goto	u30_21
  5990     0030  2832               	goto	u30_20
  5991     0031                     u30_21:
  5992     0031  2834               	goto	i1l558
  5993     0032                     u30_20:
  5994     0032                     i1l1694:
  5995                           
  5996                           ;main.c: 149:                     PIR0bits.IOCIF = 0;
  5997     0032  0020               	movlb	0	; select bank0
  5998     0033  1210               	bcf	16,4	;volatile
  5999     0034                     i1l558:	
  6000                           ;main.c: 150:                 }
  6001                           
  6002                           
  6003                           ;main.c: 151:                 if(IOCBPbits.IOCBP7){
  6004     0034  0027               	movlb	7	; select bank7
  6005     0035  1F94               	btfss	20,7	;volatile
  6006     0036  2838               	goto	u31_21
  6007     0037  2839               	goto	u31_20
  6008     0038                     u31_21:
  6009     0038  283B               	goto	i1l557
  6010     0039                     u31_20:
  6011     0039                     i1l1696:
  6012                           
  6013                           ;main.c: 152:                     PIR0bits.IOCIF = 0;
  6014     0039  0020               	movlb	0	; select bank0
  6015     003A  1210               	bcf	16,4	;volatile
  6016     003B                     i1l557:	
  6017                           ;main.c: 154:             }
  6018                           
  6019                           
  6020                           ;main.c: 155:             if(PORTCbits.RC4 == 1){
  6021     003B  0020               	movlb	0	; select bank0
  6022     003C  1E0E               	btfss	14,4	;volatile
  6023     003D  283F               	goto	u32_21
  6024     003E  2840               	goto	u32_20
  6025     003F                     u32_21:
  6026     003F  284E               	goto	i1l560
  6027     0040                     u32_20:
  6028     0040                     i1l1698:
  6029                           
  6030                           ;main.c: 156:                 if(IOCBPbits.IOCBP5){
  6031     0040  0027               	movlb	7	; select bank7
  6032     0041  1E94               	btfss	20,5	;volatile
  6033     0042  2844               	goto	u33_21
  6034     0043  2845               	goto	u33_20
  6035     0044                     u33_21:
  6036     0044  2847               	goto	i1l561
  6037     0045                     u33_20:
  6038     0045                     i1l1700:
  6039                           
  6040                           ;main.c: 157:                     PIR0bits.IOCIF = 0;
  6041     0045  0020               	movlb	0	; select bank0
  6042     0046  1210               	bcf	16,4	;volatile
  6043     0047                     i1l561:	
  6044                           ;main.c: 158:                 }
  6045                           
  6046                           
  6047                           ;main.c: 159:                 if(IOCBPbits.IOCBP7){
  6048     0047  0027               	movlb	7	; select bank7
  6049     0048  1F94               	btfss	20,7	;volatile
  6050     0049  284B               	goto	u34_21
  6051     004A  284C               	goto	u34_20
  6052     004B                     u34_21:
  6053     004B  284E               	goto	i1l560
  6054     004C                     u34_20:
  6055     004C                     i1l1702:
  6056                           
  6057                           ;main.c: 160:                     PIR0bits.IOCIF = 0;
  6058     004C  0020               	movlb	0	; select bank0
  6059     004D  1210               	bcf	16,4	;volatile
  6060     004E                     i1l560:	
  6061                           ;main.c: 162:             }
  6062                           
  6063                           
  6064                           ;main.c: 163:             if(PORTCbits.RC6 == 1){
  6065     004E  0020               	movlb	0	; select bank0
  6066     004F  1F0E               	btfss	14,6	;volatile
  6067     0050  2852               	goto	u35_21
  6068     0051  2853               	goto	u35_20
  6069     0052                     u35_21:
  6070     0052  2861               	goto	i1l563
  6071     0053                     u35_20:
  6072     0053                     i1l1704:
  6073                           
  6074                           ;main.c: 164:                 if(IOCBPbits.IOCBP5){
  6075     0053  0027               	movlb	7	; select bank7
  6076     0054  1E94               	btfss	20,5	;volatile
  6077     0055  2857               	goto	u36_21
  6078     0056  2858               	goto	u36_20
  6079     0057                     u36_21:
  6080     0057  285A               	goto	i1l564
  6081     0058                     u36_20:
  6082     0058                     i1l1706:
  6083                           
  6084                           ;main.c: 166:                     PIR0bits.IOCIF = 0;
  6085     0058  0020               	movlb	0	; select bank0
  6086     0059  1210               	bcf	16,4	;volatile
  6087     005A                     i1l564:	
  6088                           ;main.c: 167:                 }
  6089                           
  6090                           
  6091                           ;main.c: 168:                 if(IOCBPbits.IOCBP7){
  6092     005A  0027               	movlb	7	; select bank7
  6093     005B  1F94               	btfss	20,7	;volatile
  6094     005C  285E               	goto	u37_21
  6095     005D  285F               	goto	u37_20
  6096     005E                     u37_21:
  6097     005E  2861               	goto	i1l563
  6098     005F                     u37_20:
  6099     005F                     i1l1708:
  6100                           
  6101                           ;main.c: 170:                     PIR0bits.IOCIF = 0;
  6102     005F  0020               	movlb	0	; select bank0
  6103     0060  1210               	bcf	16,4	;volatile
  6104     0061                     i1l563:	
  6105                           ;main.c: 172:             }
  6106                           
  6107                           
  6108                           ;main.c: 174:             if(IOCBPbits.IOCBP5){
  6109     0061  0027               	movlb	7	; select bank7
  6110     0062  1E94               	btfss	20,5	;volatile
  6111     0063  2865               	goto	u38_21
  6112     0064  2866               	goto	u38_20
  6113     0065                     u38_21:
  6114     0065  2868               	goto	i1l566
  6115     0066                     u38_20:
  6116     0066                     i1l1710:
  6117                           
  6118                           ;main.c: 175:                 PIR0bits.IOCIF = 0;
  6119     0066  0020               	movlb	0	; select bank0
  6120     0067  1210               	bcf	16,4	;volatile
  6121     0068                     i1l566:	
  6122                           ;main.c: 176:             }
  6123                           
  6124                           
  6125                           ;main.c: 177:             if(IOCBPbits.IOCBP7){
  6126     0068  0027               	movlb	7	; select bank7
  6127     0069  1F94               	btfss	20,7	;volatile
  6128     006A  286C               	goto	u39_21
  6129     006B  286D               	goto	u39_20
  6130     006C                     u39_21:
  6131     006C  286F               	goto	i1l556
  6132     006D                     u39_20:
  6133     006D                     i1l1712:
  6134                           
  6135                           ;main.c: 178:                 PIR0bits.IOCIF = 0;
  6136     006D  0020               	movlb	0	; select bank0
  6137     006E  1210               	bcf	16,4	;volatile
  6138     006F                     i1l556:	
  6139                           ;main.c: 180:         }
  6140                           
  6141                           
  6142                           ;main.c: 182:         if(PORTAbits.RA1 == 1 || PORTAbits.RA2 == 1){
  6143     006F  0020               	movlb	0	; select bank0
  6144     0070  188C               	btfsc	12,1	;volatile
  6145     0071  2873               	goto	u40_21
  6146     0072  2874               	goto	u40_20
  6147     0073                     u40_21:
  6148     0073  2878               	goto	i1l570
  6149     0074                     u40_20:
  6150     0074                     i1l1714:
  6151     0074  1D0C               	btfss	12,2	;volatile
  6152     0075  2877               	goto	u41_21
  6153     0076  2878               	goto	u41_20
  6154     0077                     u41_21:
  6155     0077  28C2               	goto	i1l552
  6156     0078                     u41_20:
  6157     0078                     i1l570:
  6158                           
  6159                           ;main.c: 183:             if(PORTCbits.RC4 == 1 && PORTCbits.RC6 == 1){
  6160     0078  1E0E               	btfss	14,4	;volatile
  6161     0079  287B               	goto	u42_21
  6162     007A  287C               	goto	u42_20
  6163     007B                     u42_21:
  6164     007B  288E               	goto	i1l571
  6165     007C                     u42_20:
  6166     007C                     i1l1716:
  6167     007C  1F0E               	btfss	14,6	;volatile
  6168     007D  287F               	goto	u43_21
  6169     007E  2880               	goto	u43_20
  6170     007F                     u43_21:
  6171     007F  288E               	goto	i1l571
  6172     0080                     u43_20:
  6173     0080                     i1l1718:
  6174                           
  6175                           ;main.c: 184:                 if(IOCBPbits.IOCBP5){
  6176     0080  0027               	movlb	7	; select bank7
  6177     0081  1E94               	btfss	20,5	;volatile
  6178     0082  2884               	goto	u44_21
  6179     0083  2885               	goto	u44_20
  6180     0084                     u44_21:
  6181     0084  2887               	goto	i1l572
  6182     0085                     u44_20:
  6183     0085                     i1l1720:
  6184                           
  6185                           ;main.c: 185:                     PIR0bits.IOCIF = 0;
  6186     0085  0020               	movlb	0	; select bank0
  6187     0086  1210               	bcf	16,4	;volatile
  6188     0087                     i1l572:	
  6189                           ;main.c: 186:                 }
  6190                           
  6191                           
  6192                           ;main.c: 187:                 if(IOCBPbits.IOCBP7){
  6193     0087  0027               	movlb	7	; select bank7
  6194     0088  1F94               	btfss	20,7	;volatile
  6195     0089  288B               	goto	u45_21
  6196     008A  288C               	goto	u45_20
  6197     008B                     u45_21:
  6198     008B  288E               	goto	i1l571
  6199     008C                     u45_20:
  6200     008C                     i1l1722:
  6201                           
  6202                           ;main.c: 188:                     PIR0bits.IOCIF = 0;
  6203     008C  0020               	movlb	0	; select bank0
  6204     008D  1210               	bcf	16,4	;volatile
  6205     008E                     i1l571:	
  6206                           ;main.c: 191:             }
  6207                           
  6208                           
  6209                           ;main.c: 192:             if(PORTCbits.RC4 == 1){
  6210     008E  0020               	movlb	0	; select bank0
  6211     008F  1E0E               	btfss	14,4	;volatile
  6212     0090  2892               	goto	u46_21
  6213     0091  2893               	goto	u46_20
  6214     0092                     u46_21:
  6215     0092  28A1               	goto	i1l574
  6216     0093                     u46_20:
  6217     0093                     i1l1724:
  6218                           
  6219                           ;main.c: 193:                 if(IOCBPbits.IOCBP5){
  6220     0093  0027               	movlb	7	; select bank7
  6221     0094  1E94               	btfss	20,5	;volatile
  6222     0095  2897               	goto	u47_21
  6223     0096  2898               	goto	u47_20
  6224     0097                     u47_21:
  6225     0097  289A               	goto	i1l575
  6226     0098                     u47_20:
  6227     0098                     i1l1726:
  6228                           
  6229                           ;main.c: 194:                     PIR0bits.IOCIF = 0;
  6230     0098  0020               	movlb	0	; select bank0
  6231     0099  1210               	bcf	16,4	;volatile
  6232     009A                     i1l575:	
  6233                           ;main.c: 195:                 }
  6234                           
  6235                           
  6236                           ;main.c: 196:                 if(IOCBPbits.IOCBP7){
  6237     009A  0027               	movlb	7	; select bank7
  6238     009B  1F94               	btfss	20,7	;volatile
  6239     009C  289E               	goto	u48_21
  6240     009D  289F               	goto	u48_20
  6241     009E                     u48_21:
  6242     009E  28A1               	goto	i1l574
  6243     009F                     u48_20:
  6244     009F                     i1l1728:
  6245                           
  6246                           ;main.c: 197:                     PIR0bits.IOCIF = 0;
  6247     009F  0020               	movlb	0	; select bank0
  6248     00A0  1210               	bcf	16,4	;volatile
  6249     00A1                     i1l574:	
  6250                           ;main.c: 199:             }
  6251                           
  6252                           
  6253                           ;main.c: 200:             if(PORTCbits.RC6 == 1){
  6254     00A1  0020               	movlb	0	; select bank0
  6255     00A2  1F0E               	btfss	14,6	;volatile
  6256     00A3  28A5               	goto	u49_21
  6257     00A4  28A6               	goto	u49_20
  6258     00A5                     u49_21:
  6259     00A5  28B4               	goto	i1l577
  6260     00A6                     u49_20:
  6261     00A6                     i1l1730:
  6262                           
  6263                           ;main.c: 201:                 if(IOCBPbits.IOCBP5){
  6264     00A6  0027               	movlb	7	; select bank7
  6265     00A7  1E94               	btfss	20,5	;volatile
  6266     00A8  28AA               	goto	u50_21
  6267     00A9  28AB               	goto	u50_20
  6268     00AA                     u50_21:
  6269     00AA  28AD               	goto	i1l578
  6270     00AB                     u50_20:
  6271     00AB                     i1l1732:
  6272                           
  6273                           ;main.c: 202:                     PIR0bits.IOCIF = 0;
  6274     00AB  0020               	movlb	0	; select bank0
  6275     00AC  1210               	bcf	16,4	;volatile
  6276     00AD                     i1l578:	
  6277                           ;main.c: 203:                 }
  6278                           
  6279                           
  6280                           ;main.c: 204:                 if(IOCBPbits.IOCBP7){
  6281     00AD  0027               	movlb	7	; select bank7
  6282     00AE  1F94               	btfss	20,7	;volatile
  6283     00AF  28B1               	goto	u51_21
  6284     00B0  28B2               	goto	u51_20
  6285     00B1                     u51_21:
  6286     00B1  28B4               	goto	i1l577
  6287     00B2                     u51_20:
  6288     00B2                     i1l1734:
  6289                           
  6290                           ;main.c: 205:                     PIR0bits.IOCIF = 0;
  6291     00B2  0020               	movlb	0	; select bank0
  6292     00B3  1210               	bcf	16,4	;volatile
  6293     00B4                     i1l577:	
  6294                           ;main.c: 207:             }
  6295                           
  6296                           
  6297                           ;main.c: 209:             if(IOCBPbits.IOCBP5){
  6298     00B4  0027               	movlb	7	; select bank7
  6299     00B5  1E94               	btfss	20,5	;volatile
  6300     00B6  28B8               	goto	u52_21
  6301     00B7  28B9               	goto	u52_20
  6302     00B8                     u52_21:
  6303     00B8  28BB               	goto	i1l580
  6304     00B9                     u52_20:
  6305     00B9                     i1l1736:
  6306                           
  6307                           ;main.c: 210:                 PIR0bits.IOCIF = 0;
  6308     00B9  0020               	movlb	0	; select bank0
  6309     00BA  1210               	bcf	16,4	;volatile
  6310     00BB                     i1l580:	
  6311                           ;main.c: 211:             }
  6312                           
  6313                           
  6314                           ;main.c: 212:             if(IOCBPbits.IOCBP7){
  6315     00BB  0027               	movlb	7	; select bank7
  6316     00BC  1F94               	btfss	20,7	;volatile
  6317     00BD  28BF               	goto	u53_21
  6318     00BE  28C0               	goto	u53_20
  6319     00BF                     u53_21:
  6320     00BF  28C2               	goto	i1l552
  6321     00C0                     u53_20:
  6322     00C0                     i1l1738:
  6323                           
  6324                           ;main.c: 213:                 PIR0bits.IOCIF = 0;
  6325     00C0  0020               	movlb	0	; select bank0
  6326     00C1  1210               	bcf	16,4	;volatile
  6327     00C2                     i1l552:	
  6328                           ;main.c: 216:     }
  6329                           
  6330                           
  6331                           ;main.c: 219:     PIR0bits.IOCIF = 0;
  6332     00C2  0020               	movlb	0	; select bank0
  6333     00C3  1210               	bcf	16,4	;volatile
  6334     00C4                     i1l582:
  6335     00C4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6336     00C5  0009               	retfie
  6337     00C6                     __end_of_ISR:
  6338     007E                     btemp	set	126	;btemp
  6339     007E                     int$flags	set	126
  6340     007E                     wtemp0	set	126
  6341                           
  6342                           	psect	config
  6343                           
  6344                           ;Config register CONFIG1 @ 0x8007
  6345                           ;	FEXTOSC External Oscillator mode Selection bits
  6346                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  6347                           ;	Power-up default value for COSC bits
  6348                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  6349                           ;	Clock Out Enable bit
  6350                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  6351                           ;	Clock Switch Enable bit
  6352                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6353                           ;	Fail-Safe Clock Monitor Enable
  6354                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6355     8007                     	org	32775
  6356     8007  3E8F               	dw	16015
  6357                           
  6358                           ;Config register CONFIG2 @ 0x8008
  6359                           ;	Master Clear Enable bit
  6360                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  6361                           ;	Power-up Timer Enable bit
  6362                           ;	PWRTE = OFF, PWRT disabled
  6363                           ;	Watchdog Timer Enable bits
  6364                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6365                           ;	Low-power BOR enable bit
  6366                           ;	LPBOREN = OFF, ULPBOR disabled
  6367                           ;	Brown-out Reset Enable bits
  6368                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  6369                           ;	Brown-out Reset Voltage selection bit
  6370                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6371                           ;	PPSLOCK bit One-Way Set Enable bit
  6372                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6373                           ;	Stack Overflow/Underflow Reset Enable bit
  6374                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6375                           ;	Debugger enable bit
  6376                           ;	DEBUG = 0x1, unprogrammed default
  6377     8008                     	org	32776
  6378     8008  3FF3               	dw	16371
  6379                           
  6380                           ;Config register CONFIG3 @ 0x8009
  6381                           ;	User NVM self-write protection bits
  6382                           ;	WRT = OFF, Write protection off
  6383                           ;	Low Voltage Programming Enable bit
