

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 14:59:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
 ---------------------------------------------------------------------------------
 (1) _TMR6_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR4_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR4_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR4_PeriodCountSet                                  2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR2_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_PeriodCountSet                                  2     0      2     706
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                    _CCP1_Initialize
                   _CLOCK_Initialize
                    _I2C1_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
                    _TMR6_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR6_Initialize                                      0     0      0      98
      _TMR6_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR6_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      98
      _TMR4_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR4_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0     196
              _I2C1_CallbackRegister
              _I2C1_InterruptsEnable
 ---------------------------------------------------------------------------------
 (3) _I2C1_InterruptsEnable                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_CallbackRegister                                2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CCP1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Write                                           6     1      5     273
                                              1 COMMON     6     1      5
                        _I2C1_IsBusy
                    _I2C1_WriteStart
 ---------------------------------------------------------------------------------
 (2) _I2C1_WriteStart                                      0     0      0       0
                     _I2C1_StartSend
 ---------------------------------------------------------------------------------
 (3) _I2C1_StartSend                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_IsBusy                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_IsBusy *
   _I2C1_Write *
     _I2C1_IsBusy
     _I2C1_WriteStart
       _I2C1_StartSend
   _SYSTEM_Initialize *
     _CCP1_Initialize
     _CLOCK_Initialize
     _I2C1_Initialize
       _I2C1_CallbackRegister
       _I2C1_InterruptsEnable
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
     _TMR4_Initialize
       _TMR4_OverflowCallbackRegister
     _TMR6_Initialize
       _TMR6_OverflowCallbackRegister
   _TMR2_PeriodCountSet *
   _TMR2_Start *
   _TMR2_Stop *
   _TMR4_PeriodCountSet *
   _TMR4_Start *
   _TMR4_Stop *
   _TMR6_Stop *

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       1       0        0.4%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4E       5       97.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      3D       7       76.2%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      18       9       30.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      B0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      B0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Sep 11 14:59:28 2024

                        ??_TMR2_PeriodCountSet 0072                 ?_TMR2_OverflowCallbackRegister 0070  
                               I2C1_Write@data 0073                        __end_of_CCP1_Initialize 04B1  
                         ?_TMR4_PeriodCountSet 0070                                            l122 03C9  
                                          l115 0413                                            l142 049D  
                                          l303 04B0                                            l138 046B  
                                          l226 04F2                                            l154 04B7  
                                          l250 04E0                                            l510 04CF  
                                          l408 04A7                                            l273 0486  
                                          l451 04EF                                            l507 04D8  
                                          l429 03E5                                            l390 0376  
                                          l454 04EC                                            l542 04E3  
                                          l287 0492                                            l463 04DC  
                                          l448 047A                                            l536 044A  
                                          l466 04D4                                            l554 04C9  
                                          l492 045B                                            l495 04E9  
                                          l498 04E6                                            _PR2 001E  
                                          u600 0499                                            _PR4 0416  
                                          u601 0498                                            u610 0464  
                                          _PR6 041D                                            u611 0463  
                                          u620 0469                                            _ISR 0004  
                                          u621 0468                                            u630 03B0  
                                          u631 03AF                                            u800 0101  
                                          u810 010F                                            u820 011D  
                                          u907 01ED                                            u917 0207  
                                          u837 0145                                            u927 021E  
                                          u847 015F                                            u937 0238  
                                          u857 0178                                            u947 0252  
                                          u867 0192                                            u957 026B  
                                          u877 01AC                                            u967 027A  
                                          u887 01C6                                            u977 0291  
                                          u897 01DF                                            u987 02AB  
                                          u997 02B7                                _TMR2_Initialize 046C  
                                          wreg 0009                ??_TMR6_OverflowCallbackRegister 0072  
                                         ?_ISR 0070                                           l2101 0499  
                                         l2103 04F0                                           l2111 03FE  
                                         l2121 045C                                           l2113 0403  
                                         l2105 04D0                                           l2201 046F  
                                         l2123 045E                                           l2115 0404  
                                         l2203 0470                                           l2107 04CA  
                                         l2211 044E                                           l2125 0464  
                                         l2133 04B1                                           l2117 0407  
                                         l2141 0487                                           l2205 0471  
                                         l2213 044F                                           l2109 04C4  
                                         l2221 043D                                           l2127 0469  
                                         l2135 04B4                                           l2231 03A8  
                                         l2151 04AE                                           l2119 0411  
                                         l2143 048E                                           l2207 0473  
                                         l2215 0451                                           l2223 043E  
                                         l2129 046A                                           l2241 03BE  
                                         l2233 03B0                                           l2145 04A8  
                                         l2161 033D                                           l2153 032D  
                                         l2137 047B                                           l2217 0454  
                                         l2209 044B                                           l2225 0440  
                                         l2243 03C0                                           l2235 03B7  
                                         l2251 03C8                                           l2147 04AB  
                                         l2171 0351                                           l2163 0347  
                                         l2155 032F                                           l2139 0482  
                                         l2227 0443                                           l2219 043A  
                                         l2245 03C2                                           l2237 03B8  
                                         l2229 03A7                                           l2149 04AC  
                                         l2181 035D                                           l2173 0353  
                                         l2165 034A                                           l2157 0331  
                                         l2247 03C3                                           l2239 03BA  
                                         l2191 049E                                           l2183 0360  
                                         l2175 0355                                           l2167 034C  
                                         l2159 033C                                           l2271 04D9  
                                         l2249 03C6                                           l2193 04A1  
                                         l2097 04DD                                           l2185 0363  
                                         l2177 0358                                           l2169 034E  
                                         l2265 03CA                                           l2273 04E7  
                                         l2195 04A2                                           l2099 0493  
                                         l2187 0366                                           l2179 035A  
                                         l2267 04ED                                           l2275 04E4  
                                         l2611 00F4                                           l2197 04A5  
                                         l2189 0369                                           l2269 04EA  
                                         l2277 04D5                                           l2701 0225  
                                         l2621 0124                                           l2613 00F7  
                                         l2199 046C                                           l2279 04E1  
                                         l2711 0242                                           l2703 0228  
                                         l2631 013D                                           l2623 0127  
                                         l2615 0105                                           l2721 0263  
                                         l2713 024A                                           l2705 0230  
                                         l2641 015A                                           l2633 0140  
                                         l2625 012F                                           l2617 0113  
                                         l2731 0289                                           l2723 0266  
                                         l2715 024D                                           l2707 0233  
                                         l2651 017F                                           l2643 0165  
                                         l2635 014C                                           l2627 0132  
                                         l2619 0121                                           l2741 02A6  
                                         l2733 028C                                           l2725 0272  
                                         l2717 0258                                           l2709 023F  
                                         l2661 019C                                           l2653 0182  
                                         l2645 0168                                           l2637 014F  
                                         l2629 0135                                           l2751 02CC  
                                         l2743 02B2                                           l2735 0298  
                                         l2727 0275                                           l2719 025B  
                                         l2671 01BE                                           l2663 01A4  
                                         l2655 018A                                           l2647 0170  
                                         l2639 0157                                           l2761 02E9  
                                         l2753 02D8                                           l2745 02BE  
                                         l2737 029B                                           l2729 0281  
                                         l2681 01DA                                           l2673 01C1  
                                         l2665 01A7                                           l2657 018D  
                                         l2649 0173                                           l2771 0318  
                                         l2763 02F1                                           l2755 02DB  
                                         l2747 02C1                                           l2739 02A3  
                                         l2691 01FF                                           l2683 01E5  
                                         l2675 01CC                                           l2667 01B3  
                                         l2659 0199                                           l2773 031B  
                                         l2765 02F4                                           l2757 02E3  
                                         l2749 02C9                                           l2693 0202  
                                         l2685 01E8                                           l2677 01CF  
                                         l2669 01B6                                           l2775 031E  
                                         l2767 0300                                           l2759 02E6  
                                         l2695 020E                                           l2687 01F4  
                                         l2679 01D7                                           l2769 030C  
                                         l2697 0216                                           l2689 01F7  
                                         l2699 0219                              _I2C1_Deinitialize 0000  
                                         u1007 02D1                                           u1017 02F9  
                                         u1027 0305                                           u1037 0311  
                                         u1047 0323                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _TMR2 001D                                           _TMR4 0415  
                                         _TMR6 041C                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                            I2C1_Write@address 0071                                           _main 00F4  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         fsr1l 0006                                           btemp 007E  
                                         start 00C6                                _PWM5_Initialize 0487  
                              _I2C1_EVENT_IDLE 0000                                _I2C1_EVENT_NACK 0000  
                                   _i2c1Status 00D0                                          ??_ISR 0070  
                              _I2C1_EVENT_STOP 0000                          ??_TMR4_PeriodCountSet 0072  
                            __end_of_I2C1_Host 0428                                          ?_main 0070  
                                        _T2CON 001F                                          _T4CON 0417  
                                        _IOCAF 0393                                          _IOCBF 0396  
                                        _IOCCF 0399                                          _IOCAN 0392  
                                        _IOCAP 0391                                          _IOCBN 0395  
                                        _T6CON 041E                                          _IOCBP 0394  
                                        _IOCCN 0398                                          _IOCCP 0397  
                                        i1l660 0020                                          i1l661 006F  
                                        i1l662 003B                                          i1l671 0068  
                                        i1l663 0034                                          i1l680 009A  
                                        i1l665 004E                                          i1l657 00C2  
                                        i1l682 00B4                                          i1l666 0047  
                                        i1l658 0012                                          i1l683 00AD  
                                        i1l675 0078                                          i1l659 0019  
                                        i1l676 008E                                          i1l668 0061  
                                        i1l685 00BB                                          i1l677 0087  
                                        i1l669 005A                                          i1l687 00C4  
                                        i1l679 00A1                                          _OSCEN 091D  
                                        u30_20 0010                                          u30_21 000F  
                                        u31_20 0017                                          u31_21 0016  
                                        u40_20 004C                                          u32_20 001E  
                                        u40_21 004B                                          u32_21 001D  
                                        u41_20 0053                                          u33_20 0025  
                                        u41_21 0052                                          u33_21 0024  
                                        u50_20 0085                                          u42_20 0058  
                                        u34_20 0029                                          u50_21 0084  
                                        u42_21 0057                                          u34_21 0028  
                                        u51_20 008C                                          u43_20 005F  
                                        u35_20 002D                                          u51_21 008B  
                                        u43_21 005E                                          u35_21 002C  
                                        u52_20 0093                                          u44_20 0066  
                                        u36_20 0032                                          u52_21 0092  
                                        u44_21 0065                                          u36_21 0031  
                                        u53_20 0098                                          u45_20 006D  
                                        u37_20 0039                                          u29_20 000B  
                                        u53_21 0097                                          u45_21 006C  
                                        u37_21 0038                                          u29_21 000A  
                                        u54_20 009F                                          u46_20 0074  
                                        u38_20 0040                                          u54_21 009E  
                                        u46_21 0073                                          u38_21 003F  
                                        u55_20 00A6                                          u47_20 0078  
                                        u39_20 0045                                          u55_21 00A5  
                                        u47_21 0077                                          u39_21 0044  
                                        u56_20 00AB                                          u48_20 007C  
                                        u56_21 00AA                                          u48_21 007B  
                                        u57_20 00B2                                          u49_20 0080  
                                        u57_21 00B1                                          u49_21 007F  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          u58_20 00B9  
                                        u58_21 00B8                                          u59_20 00C0  
                                        u59_21 00BF                               ??_I2C1_StartSend 0070  
                              _TMR4_Initialize 044B                                _PWM6_Initialize 047B  
                            ??_I2C1_Initialize 0072                                          _alarm 0000  
                                  ?_TMR2_Start 0070                        ??_I2C1_CallbackRegister 0072  
                                  ?_TMR4_Start 0070                                          status 0003  
                                        wtemp0 007E                                   ??_I2C1_Write 0076  
                              __initialization 00C8                                   __end_of_main 032D  
                                main@dataWrite 0068                               _I2C1_EVENT_ERROR 0000  
                             _I2C1_EVENT_RESET 0000                        __end_of_TMR2_Initialize 047B  
                                       ??_main 0077                               ?_CCP1_Initialize 0070  
                              _TMR6_Initialize 043A           I2C1_CallbackRegister@callbackHandler 0070  
                        _I2C1_InterruptsEnable 04DD                                         _CCPR1H 0292  
                                       _CCPR1L 0291                             __end_of_I2C1_Write 03CA  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                                         _RB4PPS 0E9C  
                                       _RC3PPS 0EA3                                         _RB6PPS 0E9E  
                                       _RC4PPS 0EA4                                         i1l2041 0017  
                                       i1l2051 0032                                         i1l2043 001E  
                                       i1l2035 0006                                         _RC5PPS 0EA5  
                                       i1l2061 0053                                         i1l2053 0039  
                                       i1l2045 0025                                         i1l2037 000B  
                                       i1l2071 0074                                         i1l2063 0058  
                                       i1l2055 0040                                         i1l2047 0029  
                                       i1l2039 0010                                         i1l2081 0093  
                                       i1l2073 007C                                         i1l2065 005F  
                                       i1l2057 0045                                         i1l2049 002D  
                                       _ODCONA 028C                                         _ODCONB 028D  
                                       i1l2091 00B2                                         i1l2083 0098  
                                       i1l2075 0080                                         i1l2067 0066  
                                       i1l2059 004C                                         _ODCONC 028E  
                                       i1l2093 00B9                                         i1l2085 009F  
                                       i1l2077 0085                                         i1l2069 006D  
                                       i1l2095 00C0                                         i1l2087 00A6  
                                       i1l2079 008C                                         i1l2089 00AB  
                      __end_of_PWM5_Initialize 0493                                         _INLVLA 038C  
                                       _INLVLB 038D                                         _INLVLC 038E  
                                       _OSCFRQ 091F                                  main@drumdelay 04F3  
                 _TMR2_DefaultOverflowCallback 0000                              __end_of_TMR2_Stop 04ED  
                            __end_of_TMR4_Stop 04E7                              __end_of_TMR6_Stop 04E4  
                      __end_of_PWM6_Initialize 0487                        __end_of_TMR4_Initialize 045C  
                                       main@o1 0020                                         main@o2 0038  
                                       main@o3 0050                              ?_CLOCK_Initialize 0070  
                                 __pdataEEDATA 0000          __end_of_TMR4_OverflowCallbackRegister 04D0  
                _TMR4_OverflowCallbackRegister 04CA                             ??_CLOCK_Initialize 0070  
                            ??_I2C1_WriteStart 0070                              _SYSTEM_Initialize 03CA  
                      __end_of__initialization 00F0                                  ??_I2C1_IsBusy 0070  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                                 __pidataBANK1 0377                                   __pidataBANK2 03E6  
                          ??_SYSTEM_Initialize 0072                                _I2C1_IsBusy$483 0070  
                             ?_TMR2_Initialize 0070                        __end_of_TMR6_Initialize 044B  
                          I2C1_Write@retStatus 0076                         ?_I2C1_InterruptsEnable 0070  
              ??_TMR2_OverflowCallbackRegister 0072                      __end_of_SYSTEM_Initialize 03E6  
                                   __pbssBANK0 006A                                     __pbssBANK1 00D0  
                             ?_PWM5_Initialize 0070                    __end_of_TMR2_PeriodCountSet 04DD  
                        _TMR6_OverflowCallback 006A                                     __pmaintext 00F4  
                          __end_of_I2C1_IsBusy 046C                                     __pintentry 0004  
                              _I2C1_Initialize 03FE                                        _CCP1CON 0293  
                                      _CCP1PPS 0E14                               ?_PWM6_Initialize 0070  
                             ?_TMR4_Initialize 0070                                      _I2C1_Read 0000  
                                    _I2C1_Host 0414                                        _OSCCON1 0919  
                                      _OSCCON3 091B                                        _OSCTUNE 091E  
                                      _PWM5DCH 0618                                        _PWM5DCL 0617  
                                      _PWM6DCH 061B                                        _PWM6DCL 061A  
                                      _PWM5CON 0619                                        _PWM6CON 061C  
                                      _SSP1ADD 0212                                        _SLRCONA 030C  
                                      _SLRCONB 030D                                        _SLRCONC 030E  
                                      _SSP1BUF 0211                 ?_TMR4_OverflowCallbackRegister 0070  
                                 ??_TMR2_Start 0070                                   ??_TMR4_Start 0070  
                __end_of_I2C1_CallbackRegister 049E                    __end_of_TMR4_PeriodCountSet 04D9  
                           __end_of_TMR2_Start 04F0                             __end_of_TMR4_Start 04EA  
                             ?_TMR6_Initialize 0070                                        __ptext1 04E1  
                                      __ptext2 04E4                                        __ptext3 04E7  
                                      __ptext4 04D5                                        __ptext5 04EA  
                                      __ptext6 04ED                                        __ptext7 04D9  
                                      __ptext8 03CA                                        __ptext9 043A  
                                    _T2CONbits 001F                           I2C1_Write@dataLength 0074  
                                    _T4CONbits 0417                       ??_PIN_MANAGER_Initialize 0070  
                              _i2c1_eventTable 0428                                      _IOCAPbits 0391  
                                    _T6CONbits 041E                                      _IOCBPbits 0394  
                                      clrloop0 04BF  TMR6_OverflowCallbackRegister@InterruptHandler 0070  
TMR4_OverflowCallbackRegister@InterruptHandler 0070  TMR2_OverflowCallbackRegister@InterruptHandler 0070  
                         end_of_initialization 00F0                                        init_ram 04B8  
                                      initloop 04B9                                    _I2C1_IsBusy 045C  
                      __end_of_I2C1_Initialize 0414                                _I2C1_WriteStart 04B1  
                            __end_ofmain@tempo 04F7                                      _PORTAbits 000C  
                                    _PORTCbits 000E                                      _TMR2_Stop 04EA  
                                    _TMR4_Stop 04E4                                      _TMR6_Stop 04E1  
                                    _TRISAbits 008C                                      _TRISBbits 008D  
                                    _TRISCbits 008E                                    _CCP1CONbits 0293  
                                __pidataEEDATA 0000                   TMR2_PeriodCountSet@periodVal 0070  
                      __end_of_i2c1_eventTable 043A                                     ?_TMR2_Stop 0070  
                                   ?_TMR4_Stop 0070                                     ?_TMR6_Stop 0070  
                      ??_I2C1_InterruptsEnable 0070                            start_initialization 00C8  
                                  __end_of_ISR 00C6                   _TMR6_DefaultOverflowCallback 0000  
                      _I2C1_EVENT_SEND_RD_ADDR 0000          __end_of_TMR6_OverflowCallbackRegister 04CA  
                _TMR6_OverflowCallbackRegister 04C4                        __end_of_I2C1_WriteStart 04B8  
                             ?_I2C1_Initialize 0070                        _I2C1_EVENT_SEND_WR_ADDR 0000  
                                  _CCPTMRSbits 029F                                    __pdataBANK1 00A0  
                                  __pdataBANK2 0120                                    __pbssCOMMON 0079  
                                    ___latbits 0003                                  __pcstackBANK0 0020  
                        _TMR2_OverflowCallback 0079                              ??_CCP1_Initialize 0070  
                       _PIN_MANAGER_Initialize 032D                ??_TMR4_OverflowCallbackRegister 0072  
                                  ??_TMR2_Stop 0070                                    ??_TMR4_Stop 0070  
                                  ??_TMR6_Stop 0070                          __end_ofmain@drumdelay 04F5  
