

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 20 21:59:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  6709                           
  6710                           ;main.c: 261:         if(PORTAbits.RA1 == 1 || PORTAbits.RA2 == 1){
  6711     006F  0020               	movlb	0	; select bank0
  6712     0070  188C               	btfsc	12,1	;volatile
  6713     0071  2873               	goto	u39_21
  6714     0072  2874               	goto	u39_20
  6715     0073                     u39_21:
  6716     0073  2878               	goto	i1l569
  6717     0074                     u39_20:
  6718     0074                     i1l1711:
  6719     0074  1D0C               	btfss	12,2	;volatile
  6720     0075  2877               	goto	u40_21
  6721     0076  2878               	goto	u40_20
  6722     0077                     u40_21:
  6723     0077  28C2               	goto	i1l551
  6724     0078                     u40_20:
  6725     0078                     i1l569:
  6726                           
  6727                           ;main.c: 262:             if(PORTCbits.RC4 == 1 && PORTCbits.RC6 == 1){
  6728     0078  1E0E               	btfss	14,4	;volatile
  6729     0079  287B               	goto	u41_21
  6730     007A  287C               	goto	u41_20
  6731     007B                     u41_21:
  6732     007B  288E               	goto	i1l570
  6733     007C                     u41_20:
  6734     007C                     i1l1713:
  6735     007C  1F0E               	btfss	14,6	;volatile
  6736     007D  287F               	goto	u42_21
  6737     007E  2880               	goto	u42_20
  6738     007F                     u42_21:
  6739     007F  288E               	goto	i1l570
  6740     0080                     u42_20:
  6741     0080                     i1l1715:
  6742                           
  6743                           ;main.c: 263:                 if(IOCBPbits.IOCBP5){
  6744     0080  0027               	movlb	7	; select bank7
  6745     0081  1E94               	btfss	20,5	;volatile
  6746     0082  2884               	goto	u43_21
  6747     0083  2885               	goto	u43_20
  6748     0084                     u43_21:
  6749     0084  2887               	goto	i1l571
  6750     0085                     u43_20:
  6751     0085                     i1l1717:
  6752                           
  6753                           ;main.c: 264:                     PIR0bits.IOCIF = 0;
  6754     0085  0020               	movlb	0	; select bank0
  6755     0086  1210               	bcf	16,4	;volatile
  6756     0087                     i1l571:	
  6757                           ;main.c: 265:                 }
  6758                           
  6759                           
  6760                           ;main.c: 266:                 if(IOCBPbits.IOCBP7){
  6761     0087  0027               	movlb	7	; select bank7
  6762     0088  1F94               	btfss	20,7	;volatile
  6763     0089  288B               	goto	u44_21
  6764     008A  288C               	goto	u44_20
  6765     008B                     u44_21:
  6766     008B  288E               	goto	i1l570
  6767     008C                     u44_20:
  6768     008C                     i1l1719:
  6769                           
  6770                           ;main.c: 267:                     PIR0bits.IOCIF = 0;
  6771     008C  0020               	movlb	0	; select bank0
  6772     008D  1210               	bcf	16,4	;volatile
  6773     008E                     i1l570:	
  6774                           ;main.c: 270:             }
  6775                           
  6776                           
  6777                           ;main.c: 271:             if(PORTCbits.RC4 == 1){
  6778     008E  0020               	movlb	0	; select bank0
  6779     008F  1E0E               	btfss	14,4	;volatile
  6780     0090  2892               	goto	u45_21
  6781     0091  2893               	goto	u45_20
  6782     0092                     u45_21:
  6783     0092  28A1               	goto	i1l573
  6784     0093                     u45_20:
  6785     0093                     i1l1721:
  6786                           
  6787                           ;main.c: 272:                 if(IOCBPbits.IOCBP5){
  6788     0093  0027               	movlb	7	; select bank7
  6789     0094  1E94               	btfss	20,5	;volatile
  6790     0095  2897               	goto	u46_21
  6791     0096  2898               	goto	u46_20
  6792     0097                     u46_21:
  6793     0097  289A               	goto	i1l574
  6794     0098                     u46_20:
  6795     0098                     i1l1723:
  6796                           
  6797                           ;main.c: 273:                     PIR0bits.IOCIF = 0;
  6798     0098  0020               	movlb	0	; select bank0
  6799     0099  1210               	bcf	16,4	;volatile
  6800     009A                     i1l574:	
  6801                           ;main.c: 274:                 }
  6802                           
  6803                           
  6804                           ;main.c: 275:                 if(IOCBPbits.IOCBP7){
  6805     009A  0027               	movlb	7	; select bank7
  6806     009B  1F94               	btfss	20,7	;volatile
  6807     009C  289E               	goto	u47_21
  6808     009D  289F               	goto	u47_20
  6809     009E                     u47_21:
  6810     009E  28A1               	goto	i1l573
  6811     009F                     u47_20:
  6812     009F                     i1l1725:
  6813                           
  6814                           ;main.c: 276:                     PIR0bits.IOCIF = 0;
  6815     009F  0020               	movlb	0	; select bank0
  6816     00A0  1210               	bcf	16,4	;volatile
  6817     00A1                     i1l573:	
  6818                           ;main.c: 278:             }
  6819                           
  6820                           
  6821                           ;main.c: 279:             if(PORTCbits.RC6 == 1){
  6822     00A1  0020               	movlb	0	; select bank0
  6823     00A2  1F0E               	btfss	14,6	;volatile
  6824     00A3  28A5               	goto	u48_21
  6825     00A4  28A6               	goto	u48_20
  6826     00A5                     u48_21:
  6827     00A5  28B4               	goto	i1l576
  6828     00A6                     u48_20:
  6829     00A6                     i1l1727:
  6830                           
  6831                           ;main.c: 280:                 if(IOCBPbits.IOCBP5){
  6832     00A6  0027               	movlb	7	; select bank7
  6833     00A7  1E94               	btfss	20,5	;volatile
  6834     00A8  28AA               	goto	u49_21
  6835     00A9  28AB               	goto	u49_20
  6836     00AA                     u49_21:
  6837     00AA  28AD               	goto	i1l577
  6838     00AB                     u49_20:
  6839     00AB                     i1l1729:
  6840                           
  6841                           ;main.c: 281:                     PIR0bits.IOCIF = 0;
  6842     00AB  0020               	movlb	0	; select bank0
  6843     00AC  1210               	bcf	16,4	;volatile
  6844     00AD                     i1l577:	
  6845                           ;main.c: 282:                 }
  6846                           
  6847                           
  6848                           ;main.c: 283:                 if(IOCBPbits.IOCBP7){
  6849     00AD  0027               	movlb	7	; select bank7
  6850     00AE  1F94               	btfss	20,7	;volatile
  6851     00AF  28B1               	goto	u50_21
  6852     00B0  28B2               	goto	u50_20
  6853     00B1                     u50_21:
  6854     00B1  28B4               	goto	i1l576
  6855     00B2                     u50_20:
  6856     00B2                     i1l1731:
  6857                           
  6858                           ;main.c: 284:                     PIR0bits.IOCIF = 0;
  6859     00B2  0020               	movlb	0	; select bank0
  6860     00B3  1210               	bcf	16,4	;volatile
  6861     00B4                     i1l576:	
  6862                           ;main.c: 286:             }
  6863                           
  6864                           
  6865                           ;main.c: 288:             if(IOCBPbits.IOCBP5){
  6866     00B4  0027               	movlb	7	; select bank7
  6867     00B5  1E94               	btfss	20,5	;volatile
  6868     00B6  28B8               	goto	u51_21
  6869     00B7  28B9               	goto	u51_20
  6870     00B8                     u51_21:
  6871     00B8  28BB               	goto	i1l579
  6872     00B9                     u51_20:
  6873     00B9                     i1l1733:
  6874                           
  6875                           ;main.c: 289:                 PIR0bits.IOCIF = 0;
  6876     00B9  0020               	movlb	0	; select bank0
  6877     00BA  1210               	bcf	16,4	;volatile
  6878     00BB                     i1l579:	
  6879                           ;main.c: 290:             }
  6880                           
  6881                           
  6882                           ;main.c: 291:             if(IOCBPbits.IOCBP7){
  6883     00BB  0027               	movlb	7	; select bank7
  6884     00BC  1F94               	btfss	20,7	;volatile
  6885     00BD  28BF               	goto	u52_21
  6886     00BE  28C0               	goto	u52_20
  6887     00BF                     u52_21:
  6888     00BF  28C2               	goto	i1l551
  6889     00C0                     u52_20:
  6890     00C0                     i1l1735:
  6891                           
  6892                           ;main.c: 292:                 PIR0bits.IOCIF = 0;
  6893     00C0  0020               	movlb	0	; select bank0
  6894     00C1  1210               	bcf	16,4	;volatile
  6895     00C2                     i1l551:	
  6896                           ;main.c: 295:     }
  6897                           
  6898                           
  6899                           ;main.c: 298:     PIR0bits.IOCIF = 0;
  6900     00C2  0020               	movlb	0	; select bank0
  6901     00C3  1210               	bcf	16,4	;volatile
  6902     00C4                     i1l581:
  6903     00C4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6904     00C5  0009               	retfie
  6905     00C6                     __end_of_ISR:
  6906     007E                     btemp	set	126	;btemp
  6907     007E                     int$flags	set	126
  6908     007E                     wtemp0	set	126
  6909                           
  6910                           	psect	config
  6911                           
  6912                           ;Config register CONFIG1 @ 0x8007
  6913                           ;	FEXTOSC External Oscillator mode Selection bits
  6914                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  6915                           ;	Power-up default value for COSC bits
  6916                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  6917                           ;	Clock Out Enable bit
  6918                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  6919                           ;	Clock Switch Enable bit
  6920                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6921                           ;	Fail-Safe Clock Monitor Enable
  6922                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6923     8007                     	org	32775
  6924     8007  3E8F               	dw	16015
  6925                           
  6926                           ;Config register CONFIG2 @ 0x8008
  6927                           ;	Master Clear Enable bit
  6928                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  6929                           ;	Power-up Timer Enable bit
  6930                           ;	PWRTE = OFF, PWRT disabled
  6931                           ;	Watchdog Timer Enable bits
  6932                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6933                           ;	Low-power BOR enable bit
  6934                           ;	LPBOREN = OFF, ULPBOR disabled
  6935                           ;	Brown-out Reset Enable bits
  6936                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  6937                           ;	Brown-out Reset Voltage selection bit
  6938                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6939                           ;	PPSLOCK bit One-Way Set Enable bit
  6940                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6941                           ;	Stack Overflow/Underflow Reset Enable bit
  6942                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6943                           ;	Debugger enable bit
  6944                           ;	DEBUG = 0x1, unprogrammed default
  6945     8008                     	org	32776
  6946     8008  3FF3               	dw	16371
  6947                           
  6948                           ;Config register CONFIG3 @ 0x8009
  6949                           ;	User NVM self-write protection bits
  6950                           ;	WRT = OFF, Write protection off
  6951                           ;	Low Voltage Programming Enable bit
  6952                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  6953     8009                     	org	32777
  6954     8009  3FFF               	dw	16383
  6955                           
  6956                           ;Config register CONFIG4 @ 0x800A
  6957                           ;	User NVM Program Memory Code Protection bit
  6958                           ;	CP = OFF, User NVM code protection disabled
  6959                           ;	Data NVM Memory Code Protection bit
  6960                           ;	CPD = OFF, Data NVM code protection disabled
  6961     800A                     	org	32778
  6962     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    38
    Data        49
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     50      65
    BANK1            80      0      48
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), NULL(), 

    I2C1_CallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    i2c1_eventTable	const PTR FTN()enum E6998[9] size(2) Largest target is 1
		 -> I2C1_EVENT_ERROR(), I2C1_EVENT_IDLE(), I2C1_EVENT_NACK(), I2C1_EVENT_RESET(), 
		 -> I2C1_EVENT_RX(), I2C1_EVENT_SEND_RD_ADDR(), I2C1_EVENT_SEND_WR_ADDR(), I2C1_EVENT_STOP(), 
		 -> I2C1_EVENT_TX(), 

    I2C1_Host$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    I2C1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    I2C1_Host$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    I2C1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    I2C1_Host$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    I2C1_Host$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    I2C1_Host$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    I2C1_Host$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    I2C1_Write@data	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), 

    i2c1Status$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    i2c1Status$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), NULL(NULL[0]), 

    main@I2C	PTR const struct . size(2) Largest target is 20
		 -> I2C1_Host(CODE[20]), 

    main@I2C$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    main@I2C$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    main@I2C$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    main@I2C$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    main@I2C$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    main@I2C$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    main@I2C$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    main@I2C$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    NULL$0	PTR struct . size(2) Largest target is 0

    S139$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S139$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), NULL(NULL[0]), 

    S40$2$1	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), 

    S40$3$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$3	PTR unsigned char  size(2) Largest target is 0

    S40$8$0	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    S40$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    S40$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    S40$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    S40$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    S40$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    S40$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    S40$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S40$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S40$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    S40$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    TMR2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 

    TMR4_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), NULL(), 

    TMR4_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_I2C1_Write
    _TMR4_Initialize->_TMR4_OverflowCallbackRegister
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister
    _I2C1_Initialize->_I2C1_CallbackRegister
    _I2C1_Write->_I2C1_IsBusy

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                56    56      0    2196
                                              7 COMMON     2     2      0
                                              0 BANK0     50    50      0
                        _I2C1_IsBusy *
                         _I2C1_Write *
                  _SYSTEM_Initialize
                _TMR2_PeriodCountSet
                         _TMR2_Start
                          _TMR2_Stop
 ---------------------------------------------------------------------------------
 (1) _TMR2_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_PeriodCountSet                                  2     0      2    1162
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                   _CLOCK_Initialize
                    _I2C1_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      98
      _TMR4_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR4_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0     196
              _I2C1_CallbackRegister
              _I2C1_InterruptsEnable
 ---------------------------------------------------------------------------------
 (3) _I2C1_InterruptsEnable                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_CallbackRegister                                2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Write                                           6     1      5     273
                                              1 COMMON     6     1      5
                        _I2C1_IsBusy
                    _I2C1_WriteStart
 ---------------------------------------------------------------------------------
 (2) _I2C1_WriteStart                                      0     0      0       0
                     _I2C1_StartSend
 ---------------------------------------------------------------------------------
 (3) _I2C1_StartSend                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_IsBusy                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_IsBusy *
   _I2C1_Write *
     _I2C1_IsBusy
     _I2C1_WriteStart
       _I2C1_StartSend
   _SYSTEM_Initialize *
     _CLOCK_Initialize
     _I2C1_Initialize
       _I2C1_CallbackRegister
       _I2C1_InterruptsEnable
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
     _TMR4_Initialize
       _TMR4_OverflowCallbackRegister
   _TMR2_PeriodCountSet *
   _TMR2_Start *
   _TMR2_Stop *

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       1       0        0.4%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      41       5       81.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      30       7       60.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      7E      14        0.0%
