

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 18:19:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
  6012     0083  2885               	goto	u44_20
  6013     0084                     u44_21:
  6014     0084  2887               	goto	i1l569
  6015     0085                     u44_20:
  6016     0085                     i1l1719:
  6017                           
  6018                           ;main.c: 181:                     PIR0bits.IOCIF = 0;
  6019     0085  0020               	movlb	0	; select bank0
  6020     0086  1210               	bcf	16,4	;volatile
  6021     0087                     i1l569:	
  6022                           ;main.c: 182:                 }
  6023                           
  6024                           
  6025                           ;main.c: 183:                 if(IOCBPbits.IOCBP7){
  6026     0087  0027               	movlb	7	; select bank7
  6027     0088  1F94               	btfss	20,7	;volatile
  6028     0089  288B               	goto	u45_21
  6029     008A  288C               	goto	u45_20
  6030     008B                     u45_21:
  6031     008B  288E               	goto	i1l568
  6032     008C                     u45_20:
  6033     008C                     i1l1721:
  6034                           
  6035                           ;main.c: 184:                     PIR0bits.IOCIF = 0;
  6036     008C  0020               	movlb	0	; select bank0
  6037     008D  1210               	bcf	16,4	;volatile
  6038     008E                     i1l568:	
  6039                           ;main.c: 187:             }
  6040                           
  6041                           
  6042                           ;main.c: 188:             if(PORTCbits.RC4 == 1){
  6043     008E  0020               	movlb	0	; select bank0
  6044     008F  1E0E               	btfss	14,4	;volatile
  6045     0090  2892               	goto	u46_21
  6046     0091  2893               	goto	u46_20
  6047     0092                     u46_21:
  6048     0092  28A1               	goto	i1l571
  6049     0093                     u46_20:
  6050     0093                     i1l1723:
  6051                           
  6052                           ;main.c: 189:                 if(IOCBPbits.IOCBP5){
  6053     0093  0027               	movlb	7	; select bank7
  6054     0094  1E94               	btfss	20,5	;volatile
  6055     0095  2897               	goto	u47_21
  6056     0096  2898               	goto	u47_20
  6057     0097                     u47_21:
  6058     0097  289A               	goto	i1l572
  6059     0098                     u47_20:
  6060     0098                     i1l1725:
  6061                           
  6062                           ;main.c: 190:                     PIR0bits.IOCIF = 0;
  6063     0098  0020               	movlb	0	; select bank0
  6064     0099  1210               	bcf	16,4	;volatile
  6065     009A                     i1l572:	
  6066                           ;main.c: 191:                 }
  6067                           
  6068                           
  6069                           ;main.c: 192:                 if(IOCBPbits.IOCBP7){
  6070     009A  0027               	movlb	7	; select bank7
  6071     009B  1F94               	btfss	20,7	;volatile
  6072     009C  289E               	goto	u48_21
  6073     009D  289F               	goto	u48_20
  6074     009E                     u48_21:
  6075     009E  28A1               	goto	i1l571
  6076     009F                     u48_20:
  6077     009F                     i1l1727:
  6078                           
  6079                           ;main.c: 193:                     PIR0bits.IOCIF = 0;
  6080     009F  0020               	movlb	0	; select bank0
  6081     00A0  1210               	bcf	16,4	;volatile
  6082     00A1                     i1l571:	
  6083                           ;main.c: 195:             }
  6084                           
  6085                           
  6086                           ;main.c: 196:             if(PORTCbits.RC6 == 1){
  6087     00A1  0020               	movlb	0	; select bank0
  6088     00A2  1F0E               	btfss	14,6	;volatile
  6089     00A3  28A5               	goto	u49_21
  6090     00A4  28A6               	goto	u49_20
  6091     00A5                     u49_21:
  6092     00A5  28B4               	goto	i1l574
  6093     00A6                     u49_20:
  6094     00A6                     i1l1729:
  6095                           
  6096                           ;main.c: 197:                 if(IOCBPbits.IOCBP5){
  6097     00A6  0027               	movlb	7	; select bank7
  6098     00A7  1E94               	btfss	20,5	;volatile
  6099     00A8  28AA               	goto	u50_21
  6100     00A9  28AB               	goto	u50_20
  6101     00AA                     u50_21:
  6102     00AA  28AD               	goto	i1l575
  6103     00AB                     u50_20:
  6104     00AB                     i1l1731:
  6105                           
  6106                           ;main.c: 198:                     PIR0bits.IOCIF = 0;
  6107     00AB  0020               	movlb	0	; select bank0
  6108     00AC  1210               	bcf	16,4	;volatile
  6109     00AD                     i1l575:	
  6110                           ;main.c: 199:                 }
  6111                           
  6112                           
  6113                           ;main.c: 200:                 if(IOCBPbits.IOCBP7){
  6114     00AD  0027               	movlb	7	; select bank7
  6115     00AE  1F94               	btfss	20,7	;volatile
  6116     00AF  28B1               	goto	u51_21
  6117     00B0  28B2               	goto	u51_20
  6118     00B1                     u51_21:
  6119     00B1  28B4               	goto	i1l574
  6120     00B2                     u51_20:
  6121     00B2                     i1l1733:
  6122                           
  6123                           ;main.c: 201:                     PIR0bits.IOCIF = 0;
  6124     00B2  0020               	movlb	0	; select bank0
  6125     00B3  1210               	bcf	16,4	;volatile
  6126     00B4                     i1l574:	
  6127                           ;main.c: 203:             }
  6128                           
  6129                           
  6130                           ;main.c: 205:             if(IOCBPbits.IOCBP5){
  6131     00B4  0027               	movlb	7	; select bank7
  6132     00B5  1E94               	btfss	20,5	;volatile
  6133     00B6  28B8               	goto	u52_21
  6134     00B7  28B9               	goto	u52_20
  6135     00B8                     u52_21:
  6136     00B8  28BB               	goto	i1l577
  6137     00B9                     u52_20:
  6138     00B9                     i1l1735:
  6139                           
  6140                           ;main.c: 206:                 PIR0bits.IOCIF = 0;
  6141     00B9  0020               	movlb	0	; select bank0
  6142     00BA  1210               	bcf	16,4	;volatile
  6143     00BB                     i1l577:	
  6144                           ;main.c: 207:             }
  6145                           
  6146                           
  6147                           ;main.c: 208:             if(IOCBPbits.IOCBP7){
  6148     00BB  0027               	movlb	7	; select bank7
  6149     00BC  1F94               	btfss	20,7	;volatile
  6150     00BD  28BF               	goto	u53_21
  6151     00BE  28C0               	goto	u53_20
  6152     00BF                     u53_21:
  6153     00BF  28C2               	goto	i1l549
  6154     00C0                     u53_20:
  6155     00C0                     i1l1737:
  6156                           
  6157                           ;main.c: 209:                 PIR0bits.IOCIF = 0;
  6158     00C0  0020               	movlb	0	; select bank0
  6159     00C1  1210               	bcf	16,4	;volatile
  6160     00C2                     i1l549:	
  6161                           ;main.c: 212:     }
  6162                           
  6163                           
  6164                           ;main.c: 215:     PIR0bits.IOCIF = 0;
  6165     00C2  0020               	movlb	0	; select bank0
  6166     00C3  1210               	bcf	16,4	;volatile
  6167     00C4                     i1l579:
  6168     00C4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6169     00C5  0009               	retfie
  6170     00C6                     __end_of_ISR:
  6171     007E                     btemp	set	126	;btemp
  6172     007E                     int$flags	set	126
  6173     007E                     wtemp0	set	126
  6174                           
  6175                           	psect	config
  6176                           
  6177                           ;Config register CONFIG1 @ 0x8007
  6178                           ;	FEXTOSC External Oscillator mode Selection bits
  6179                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  6180                           ;	Power-up default value for COSC bits
  6181                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  6182                           ;	Clock Out Enable bit
  6183                           ;	CLKOUTEN = ON, CLKOUT function is enabled; FOSC/4 clock appears at OSC2
  6184                           ;	Clock Switch Enable bit
  6185                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6186                           ;	Fail-Safe Clock Monitor Enable
  6187                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6188     8007                     	org	32775
  6189     8007  3E8F               	dw	16015
  6190                           
  6191                           ;Config register CONFIG2 @ 0x8008
  6192                           ;	Master Clear Enable bit
  6193                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  6194                           ;	Power-up Timer Enable bit
  6195                           ;	PWRTE = OFF, PWRT disabled
  6196                           ;	Watchdog Timer Enable bits
  6197                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6198                           ;	Low-power BOR enable bit
  6199                           ;	LPBOREN = OFF, ULPBOR disabled
  6200                           ;	Brown-out Reset Enable bits
  6201                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  6202                           ;	Brown-out Reset Voltage selection bit
  6203                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6204                           ;	PPSLOCK bit One-Way Set Enable bit
  6205                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6206                           ;	Stack Overflow/Underflow Reset Enable bit
  6207                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6208                           ;	Debugger enable bit
  6209                           ;	DEBUG = 0x1, unprogrammed default
  6210     8008                     	org	32776
  6211     8008  3FF3               	dw	16371
  6212                           
  6213                           ;Config register CONFIG3 @ 0x8009
  6214                           ;	User NVM self-write protection bits
  6215                           ;	WRT = OFF, Write protection off
  6216                           ;	Low Voltage Programming Enable bit
  6217                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  6218     8009                     	org	32777
  6219     8009  3FFF               	dw	16383
  6220                           
  6221                           ;Config register CONFIG4 @ 0x800A
  6222                           ;	User NVM Program Memory Code Protection bit
  6223                           ;	CP = OFF, User NVM code protection disabled
  6224                           ;	Data NVM Memory Code Protection bit
  6225                           ;	CPD = OFF, Data NVM code protection disabled
  6226     800A                     	org	32778
  6227     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    38
    Data        25
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     28      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    I2C1_Callback	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), NULL(), 

    I2C1_CallbackRegister@callbackHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    i2c1_eventTable	const PTR FTN()enum E6998[9] size(2) Largest target is 1
		 -> I2C1_EVENT_ERROR(), I2C1_EVENT_IDLE(), I2C1_EVENT_NACK(), I2C1_EVENT_RESET(), 
		 -> I2C1_EVENT_RX(), I2C1_EVENT_SEND_RD_ADDR(), I2C1_EVENT_SEND_WR_ADDR(), I2C1_EVENT_STOP(), 
		 -> I2C1_EVENT_TX(), 

    I2C1_Host$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    I2C1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    I2C1_Host$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    I2C1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    I2C1_Host$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    I2C1_Host$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    I2C1_Host$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    I2C1_Host$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    I2C1_Host$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    I2C1_Write@data	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), 

    i2c1Status$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    i2c1Status$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), NULL(NULL[0]), 

    main@I2C	PTR const struct . size(2) Largest target is 20
		 -> I2C1_Host(CODE[20]), 

    main@I2C$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    main@I2C$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    main@I2C$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    main@I2C$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    main@I2C$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    main@I2C$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    main@I2C$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    main@I2C$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    main@I2C$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    NULL$0	PTR struct . size(2) Largest target is 0

    S139$readPtr	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S139$writePtr	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), NULL(NULL[0]), 

    S40$2$1	PTR unsigned char  size(1) Largest target is 2
		 -> main@dataWrite(BANK0[2]), 

    S40$3$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$1	PTR unsigned char  size(2) Largest target is 0

    S40$4$3	PTR unsigned char  size(2) Largest target is 0

    S40$8$0	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_DefaultCallback(), 

    S40$CallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> I2C1_CallbackRegister(), 

    S40$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Deinitialize(), 

    S40$ErrorGet	PTR FTN()enum E6989 size(2) Largest target is 1
		 -> I2C1_ErrorGet(), 

    S40$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> I2C1_Initialize(), 

    S40$IsBusy	PTR FTN()_Bool  size(2) Largest target is 1
		 -> I2C1_IsBusy(), 

    S40$Read	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Read(), 

    S40$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    S40$TransferSetup	PTR FTN(PTR struct .,unsigned long ,)_Bool  size(2) Largest target is 1
		 -> NULL(), 

    S40$Write	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_Write(), 

    S40$WriteRead	PTR FTN(unsigned short ,PTR unsigned char ,unsigned int ,PTR unsigned char ,unsigned int ,)_Bool  size(2) Largest target is 1
		 -> I2C1_WriteRead(), 

    TMR2_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 

    TMR4_OverflowCallback	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), NULL(), 

    TMR4_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR4_DefaultOverflowCallback(), 


Critical Paths under _main in COMMON

    _main->_I2C1_Write
    _TMR4_Initialize->_TMR4_OverflowCallbackRegister
    _TMR2_Initialize->_TMR2_OverflowCallbackRegister
    _I2C1_Initialize->_I2C1_CallbackRegister
    _I2C1_Write->_I2C1_IsBusy

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0     856
                                              7 COMMON     2     2      0
                                              0 BANK0     28    28      0
                        _I2C1_IsBusy *
                         _I2C1_Write *
                  _SYSTEM_Initialize
                _TMR2_PeriodCountSet
                         _TMR2_Start
                          _TMR2_Stop
 ---------------------------------------------------------------------------------
 (1) _TMR2_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_PeriodCountSet                                  2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                   _CLOCK_Initialize
                    _I2C1_Initialize
             _PIN_MANAGER_Initialize
                    _PWM5_Initialize
                    _PWM6_Initialize
                    _TMR2_Initialize
                    _TMR4_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR4_Initialize                                      0     0      0      98
      _TMR4_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR4_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0     196
              _I2C1_CallbackRegister
              _I2C1_InterruptsEnable
 ---------------------------------------------------------------------------------
 (3) _I2C1_InterruptsEnable                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_CallbackRegister                                2     0      2     196
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C1_Write                                           6     1      5     273
                                              1 COMMON     6     1      5
                        _I2C1_IsBusy
                    _I2C1_WriteStart
 ---------------------------------------------------------------------------------
 (2) _I2C1_WriteStart                                      0     0      0       0
                     _I2C1_StartSend
 ---------------------------------------------------------------------------------
 (3) _I2C1_StartSend                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_IsBusy                                          1     1      0      24
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C1_IsBusy *
   _I2C1_Write *
     _I2C1_IsBusy
     _I2C1_WriteStart
       _I2C1_StartSend
   _SYSTEM_Initialize *
     _CLOCK_Initialize
     _I2C1_Initialize
       _I2C1_CallbackRegister
       _I2C1_InterruptsEnable
     _PIN_MANAGER_Initialize
     _PWM5_Initialize
     _PWM6_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
     _TMR4_Initialize
       _TMR4_OverflowCallbackRegister
   _TMR2_PeriodCountSet *
   _TMR2_Start *
   _TMR2_Stop *

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       1       0        0.4%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      43       5       83.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0      50      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
