

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 19:12:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 11/01/2024 GMT
  6077     045A  019B               	clrf	27	;volatile
  6078     045B                     l1981:
  6079                           
  6080                           ;mcc_generated_files/system/src/clock.c: 46:     OSCEN = (0 << 0x7)
  6081     045B  019D               	clrf	29	;volatile
  6082                           
  6083                           ;mcc_generated_files/system/src/clock.c: 51:     OSCFRQ = (7 << 0x0);
  6084     045C  3007               	movlw	7
  6085     045D  009F               	movwf	31	;volatile
  6086     045E                     l1983:
  6087                           
  6088                           ;mcc_generated_files/system/src/clock.c: 52:     OSCSTAT1 =
  6089     045E  019E               	clrf	30	;volatile
  6090     045F  019C               	clrf	28	;volatile
  6091     0460                     l383:
  6092     0460  0008               	return
  6093     0461                     __end_of_CLOCK_Initialize:
  6094                           
  6095                           	psect	text19
  6096     0377                     __ptext19:	
  6097 ;; *************** function _I2C1_Write *****************
  6098 ;; Defined at:
  6099 ;;		line 142 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  6100 ;; Parameters:    Size  Location     Type
  6101 ;;  address         2    1[COMMON] unsigned short 
  6102 ;;  data            1    3[COMMON] PTR unsigned char 
  6103 ;;		 -> main@dataWrite(2), 
  6104 ;;  dataLength      2    4[COMMON] unsigned int 
  6105 ;; Auto vars:     Size  Location     Type
  6106 ;;  retStatus       1    6[COMMON] _Bool 
  6107 ;; Return value:  Size  Location     Type
  6108 ;;                  1    wreg      _Bool 
  6109 ;; Registers used:
  6110 ;;		wreg, status,2, status,0, pclath, cstack
  6111 ;; Tracked objects:
  6112 ;;		On entry : 0/0
  6113 ;;		On exit  : 0/0
  6114 ;;		Unchanged: 0/0
  6115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6116 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6117 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6118 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6119 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6120 ;;Total ram usage:        6 bytes
  6121 ;; Hardware stack levels used: 1
  6122 ;; Hardware stack levels required when called: 3
  6123 ;; This function calls:
  6124 ;;		_I2C1_IsBusy
  6125 ;;		_I2C1_WriteStart
  6126 ;; This function is called by:
  6127 ;;		_main
  6128 ;; This function uses a non-reentrant model
  6129 ;;
  6130                           
  6131     0377                     _I2C1_Write:	
  6132                           ;psect for function _I2C1_Write
  6133                           
  6134     0377                     l2005:	
  6135                           ;incstack = 0
  6136                           ; Regs used in _I2C1_Write: [wreg+status,2+status,0+pclath+cstack]
  6137                           
  6138                           
  6139                           ;mcc_generated_files/i2c_host/src/mssp1.c: 142: _Bool I2C1_Write(uint16_t address, uint8
      +                          _t *data, size_t dataLength);mcc_generated_files/i2c_host/src/mssp1.c: 143: {;mcc_genera
      +                          ted_files/i2c_host/src/mssp1.c: 144:     _Bool retStatus = 0;
  6140     0377  01F6               	clrf	I2C1_Write@retStatus
  6141     0378                     l2007:
  6142                           
  6143                           ;mcc_generated_files/i2c_host/src/mssp1.c: 145:     if (!I2C1_IsBusy())
  6144     0378  3184  2415  3183   	fcall	_I2C1_IsBusy
  6145     037B  3A00               	xorlw	0
  6146     037C  1D03               	skipz
  6147     037D  2B7F               	goto	u591
  6148     037E  2B80               	goto	u590
  6149     037F                     u591:
  6150     037F  2B98               	goto	l2027
  6151     0380                     u590:
  6152     0380                     l2009:
  6153                           
  6154                           ;mcc_generated_files/i2c_host/src/mssp1.c: 146:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 147:         i2c1Status.busy = 1;
  6155     0380  3001               	movlw	1
  6156     0381  0021               	movlb	1	; select bank1
  6157     0382  00D0               	movwf	_i2c1Status^(0+128)	;volatile
  6158                           
  6159                           ;mcc_generated_files/i2c_host/src/mssp1.c: 148:         i2c1Status.address = address;
  6160     0383  0872               	movf	I2C1_Write@address+1,w
  6161     0384  00D2               	movwf	((_i2c1Status+1)^(0+128)+1)	;volatile
  6162     0385  0871               	movf	I2C1_Write@address,w
  6163     0386  00D1               	movwf	(_i2c1Status^(0+128)+1)	;volatile
  6164     0387                     l2011:
  6165                           
  6166                           ;mcc_generated_files/i2c_host/src/mssp1.c: 149:         i2c1Status.switchToRead = 0;
  6167     0387  01DA               	clrf	(_i2c1Status^(0+128)+10)	;volatile
  6168     0388                     l2013:
  6169                           
  6170                           ;mcc_generated_files/i2c_host/src/mssp1.c: 150:         i2c1Status.writePtr = data;
  6171     0388  0873               	movf	I2C1_Write@data,w
  6172     0389  00D3               	movwf	(low ((_i2c1Status| 0+3)))^(0+128)	;volatile
  6173     038A                     l2015:
  6174                           
  6175                           ;mcc_generated_files/i2c_host/src/mssp1.c: 151:         i2c1Status.writeLength = dataLen
      +                          gth;
  6176     038A  0875               	movf	I2C1_Write@dataLength+1,w
  6177     038B  00D5               	movwf	((_i2c1Status+1)^(0+128)+4)	;volatile
  6178     038C  0874               	movf	I2C1_Write@dataLength,w
  6179     038D  00D4               	movwf	(_i2c1Status^(0+128)+4)	;volatile
  6180     038E                     l2017:
  6181                           
  6182                           ;mcc_generated_files/i2c_host/src/mssp1.c: 152:         i2c1Status.readPtr = ((void*)0);
  6183     038E  01D6               	clrf	(low ((_i2c1Status| 0+6)))^(0+128)	;volatile
  6184     038F  01D7               	clrf	((low ((_i2c1Status| 0+6))+1))^(0+128)	;volatile
  6185     0390                     l2019:
  6186                           
  6187                           ;mcc_generated_files/i2c_host/src/mssp1.c: 153:         i2c1Status.readLength = 0;
  6188     0390  01D8               	clrf	(_i2c1Status^(0+128)+8)	;volatile
  6189     0391  01D9               	clrf	((_i2c1Status+1)^(0+128)+8)	;volatile
  6190     0392                     l2021:
  6191                           
  6192                           ;mcc_generated_files/i2c_host/src/mssp1.c: 154:         i2c1Status.errorState = I2C_ERRO
      +                          R_NONE;
  6193     0392  01DB               	clrf	(_i2c1Status^(0+128)+11)	;volatile
  6194     0393                     l2023:
  6195                           
  6196                           ;mcc_generated_files/i2c_host/src/mssp1.c: 155:         I2C1_WriteStart();
  6197     0393  3184  2461  3183   	fcall	_I2C1_WriteStart
  6198     0396                     l2025:
  6199                           
  6200                           ;mcc_generated_files/i2c_host/src/mssp1.c: 156:         retStatus = 1;
  6201     0396  01F6               	clrf	I2C1_Write@retStatus
  6202     0397  0AF6               	incf	I2C1_Write@retStatus,f
  6203     0398                     l2027:
  6204                           
  6205                           ;mcc_generated_files/i2c_host/src/mssp1.c: 158:     return retStatus;
  6206     0398  0876               	movf	I2C1_Write@retStatus,w
  6207     0399                     l122:
  6208     0399  0008               	return
  6209     039A                     __end_of_I2C1_Write:
  6210                           
  6211                           	psect	text20
  6212     0461                     __ptext20:	
  6213 ;; *************** function _I2C1_WriteStart *****************
  6214 ;; Defined at:
  6215 ;;		line 238 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  6216 ;; Parameters:    Size  Location     Type
  6217 ;;		None
  6218 ;; Auto vars:     Size  Location     Type
  6219 ;;		None
  6220 ;; Return value:  Size  Location     Type
  6221 ;;                  1    wreg      void 
  6222 ;; Registers used:
  6223 ;;		wreg, status,2, status,0, pclath, cstack
  6224 ;; Tracked objects:
  6225 ;;		On entry : 0/0
  6226 ;;		On exit  : 0/0
  6227 ;;		Unchanged: 0/0
  6228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6233 ;;Total ram usage:        0 bytes
  6234 ;; Hardware stack levels used: 1
  6235 ;; Hardware stack levels required when called: 2
  6236 ;; This function calls:
  6237 ;;		_I2C1_StartSend
  6238 ;; This function is called by:
  6239 ;;		_I2C1_Write
  6240 ;;		_I2C1_WriteRead
  6241 ;; This function uses a non-reentrant model
  6242 ;;
  6243                           
  6244     0461                     _I2C1_WriteStart:	
  6245                           ;psect for function _I2C1_WriteStart
  6246                           
  6247     0461                     l1931:	
  6248                           ;incstack = 0
  6249                           ; Regs used in _I2C1_WriteStart: [wreg+status,2+status,0+pclath+cstack]
  6250                           
  6251                           
  6252                           ;mcc_generated_files/i2c_host/src/mssp1.c: 240:     I2C1_StartSend();
  6253     0461  3184  2497  3184   	fcall	_I2C1_StartSend
  6254     0464                     l1933:
  6255                           
  6256                           ;mcc_generated_files/i2c_host/src/mssp1.c: 241:     i2c1Status.state = I2C_STATE_SEND_WR
      +                          _ADDR;
  6257     0464  3002               	movlw	2
  6258     0465  0021               	movlb	1	; select bank1
  6259     0466  00DC               	movwf	(_i2c1Status^(0+128)+12)	;volatile
  6260     0467                     l154:
  6261     0467  0008               	return
  6262     0468                     __end_of_I2C1_WriteStart:
  6263                           
  6264                           	psect	text21
  6265     0497                     __ptext21:	
  6266 ;; *************** function _I2C1_StartSend *****************
  6267 ;; Defined at:
  6268 ;;		line 425 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;		None
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;		None
  6273 ;; Return value:  Size  Location     Type
  6274 ;;                  1    wreg      void 
  6275 ;; Registers used:
  6276 ;;		None
  6277 ;; Tracked objects:
  6278 ;;		On entry : 0/0
  6279 ;;		On exit  : 0/0
  6280 ;;		Unchanged: 0/0
  6281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6282 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6283 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6284 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6285 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6286 ;;Total ram usage:        0 bytes
  6287 ;; Hardware stack levels used: 1
  6288 ;; Hardware stack levels required when called: 1
  6289 ;; This function calls:
  6290 ;;		Nothing
  6291 ;; This function is called by:
  6292 ;;		_I2C1_WriteStart
  6293 ;;		_I2C1_ReadStart
  6294 ;; This function uses a non-reentrant model
  6295 ;;
  6296                           
  6297     0497                     _I2C1_StartSend:	
  6298                           ;psect for function _I2C1_StartSend
  6299                           
  6300     0497                     l1903:	
  6301                           ;incstack = 0
  6302                           ; Regs used in _I2C1_StartSend: []
  6303                           
  6304                           
  6305                           ;mcc_generated_files/i2c_host/src/mssp1.c: 427:     SSP1CON2bits.SEN = 1;
  6306     0497  0024               	movlb	4	; select bank4
  6307     0498  1416               	bsf	22,0	;volatile
  6308     0499                     l226:
  6309     0499  0008               	return
  6310     049A                     __end_of_I2C1_StartSend:
  6311                           
  6312                           	psect	text22
  6313     0415                     __ptext22:	
  6314 ;; *************** function _I2C1_IsBusy *****************
  6315 ;; Defined at:
  6316 ;;		line 206 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  6317 ;; Parameters:    Size  Location     Type
  6318 ;;		None
  6319 ;; Auto vars:     Size  Location     Type
  6320 ;;		None
  6321 ;; Return value:  Size  Location     Type
  6322 ;;                  1    wreg      _Bool 
  6323 ;; Registers used:
  6324 ;;		wreg, status,2, status,0
  6325 ;; Tracked objects:
  6326 ;;		On entry : 0/0
  6327 ;;		On exit  : 0/0
  6328 ;;		Unchanged: 0/0
  6329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6331 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6332 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6333 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6334 ;;Total ram usage:        1 bytes
  6335 ;; Hardware stack levels used: 1
  6336 ;; Hardware stack levels required when called: 1
  6337 ;; This function calls:
  6338 ;;		Nothing
  6339 ;; This function is called by:
  6340 ;;		_I2C1_Write
  6341 ;;		_I2C1_Read
  6342 ;;		_I2C1_WriteRead
  6343 ;;		_main
  6344 ;; This function uses a non-reentrant model
  6345 ;;
  6346                           
  6347     0415                     _I2C1_IsBusy:	
  6348                           ;psect for function _I2C1_IsBusy
  6349                           
  6350     0415                     l1919:	
  6351                           ;incstack = 0
  6352                           ; Regs used in _I2C1_IsBusy: [wreg+status,2+status,0]
  6353                           
  6354                           
  6355                           ;mcc_generated_files/i2c_host/src/mssp1.c: 208:     return i2c1Status.busy || SSP1STATbi
      +                          ts.S;
  6356     0415  01F0               	clrf	_I2C1_IsBusy$483
  6357     0416  0AF0               	incf	_I2C1_IsBusy$483,f
  6358     0417                     l1921:
  6359     0417  0021               	movlb	1	; select bank1
  6360     0418  0850               	movf	_i2c1Status^(0+128),w	;volatile
  6361     0419  1D03               	btfss	3,2
  6362     041A  2C1C               	goto	u571
  6363     041B  2C1D               	goto	u570
  6364     041C                     u571:
  6365     041C  2C23               	goto	l1927
  6366     041D                     u570:
  6367     041D                     l1923:
  6368     041D  0024               	movlb	4	; select bank4
  6369     041E  1994               	btfsc	20,3	;volatile
  6370     041F  2C21               	goto	u581
  6371     0420  2C22               	goto	u580
  6372     0421                     u581:
  6373     0421  2C23               	goto	l1927
  6374     0422                     u580:
  6375     0422                     l1925:
  6376     0422  01F0               	clrf	_I2C1_IsBusy$483
  6377     0423                     l1927:
  6378     0423  0870               	movf	_I2C1_IsBusy$483,w
  6379     0424                     l138:
  6380     0424  0008               	return
  6381     0425                     __end_of_I2C1_IsBusy:
  6382                           
  6383                           	psect	intentry
  6384     0004                     __pintentry:	
  6385 ;; *************** function _ISR *****************
  6386 ;; Defined at:
  6387 ;;		line 220 in file "main.c"
  6388 ;; Parameters:    Size  Location     Type
  6389 ;;		None
  6390 ;; Auto vars:     Size  Location     Type
  6391 ;;		None
  6392 ;; Return value:  Size  Location     Type
  6393 ;;                  1    wreg      void 
  6394 ;; Registers used:
  6395 ;;		None
  6396 ;; Tracked objects:
  6397 ;;		On entry : 0/0
  6398 ;;		On exit  : 0/0
  6399 ;;		Unchanged: 0/0
  6400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6404 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6405 ;;Total ram usage:        0 bytes
  6406 ;; Hardware stack levels used: 1
  6407 ;; This function calls:
  6408 ;;		Nothing
  6409 ;; This function is called by:
  6410 ;;		Interrupt level 1
  6411 ;; This function uses a non-reentrant model
  6412 ;;
  6413                           
  6414     0004                     _ISR:
  6415                           
  6416                           ;incstack = 0
  6417     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6418                           
  6419                           ; Regs used in _ISR: []
  6420     0005  3180               	pagesel	$
  6421     0006                     i1l1835:
  6422                           
  6423                           ;main.c: 221:     if(PIR0bits.IOCIF){
  6424     0006  0020               	movlb	0	; select bank0
  6425     0007  1E10               	btfss	16,4	;volatile
  6426     0008  280A               	goto	u25_21
  6427     0009  280B               	goto	u25_20
  6428     000A                     u25_21:
  6429     000A  28C2               	goto	i1l579
  6430     000B                     u25_20:
  6431     000B                     i1l1837:
  6432                           
  6433                           ;main.c: 222:         if(IOCAPbits.IOCAP0){
  6434     000B  0027               	movlb	7	; select bank7
  6435     000C  1C11               	btfss	17,0	;volatile
  6436     000D  280F               	goto	u26_21
  6437     000E  2810               	goto	u26_20
  6438     000F                     u26_21:
  6439     000F  2812               	goto	i1l580
  6440     0010                     u26_20:
  6441     0010                     i1l1839:
  6442                           
  6443                           ;main.c: 223:             PIR0bits.IOCIF = 0;
  6444     0010  0020               	movlb	0	; select bank0
  6445     0011  1210               	bcf	16,4	;volatile
  6446     0012                     i1l580:	
  6447                           ;main.c: 224:         }
  6448                           
  6449                           
  6450                           ;main.c: 225:         if(IOCAPbits.IOCAP1){
  6451     0012  0027               	movlb	7	; select bank7
  6452     0013  1C91               	btfss	17,1	;volatile
  6453     0014  2816               	goto	u27_21
  6454     0015  2817               	goto	u27_20
  6455     0016                     u27_21:
  6456     0016  2819               	goto	i1l581
  6457     0017                     u27_20:
  6458     0017                     i1l1841:
  6459                           
  6460                           ;main.c: 226:             PIR0bits.IOCIF = 0;
  6461     0017  0020               	movlb	0	; select bank0
  6462     0018  1210               	bcf	16,4	;volatile
  6463     0019                     i1l581:	
  6464                           ;main.c: 227:         }
  6465                           
  6466                           
  6467                           ;main.c: 228:         if(IOCAPbits.IOCAP2){
  6468     0019  0027               	movlb	7	; select bank7
  6469     001A  1D11               	btfss	17,2	;volatile
  6470     001B  281D               	goto	u28_21
  6471     001C  281E               	goto	u28_20
  6472     001D                     u28_21:
  6473     001D  2820               	goto	i1l582
  6474     001E                     u28_20:
  6475     001E                     i1l1843:
  6476                           
  6477                           ;main.c: 229:             PIR0bits.IOCIF = 0;
  6478     001E  0020               	movlb	0	; select bank0
  6479     001F  1210               	bcf	16,4	;volatile
  6480     0020                     i1l582:	
  6481                           ;main.c: 230:         }
  6482                           
  6483                           
  6484                           ;main.c: 232:         if(PORTAbits.RA0 == 1){
  6485     0020  0020               	movlb	0	; select bank0
  6486     0021  1C0C               	btfss	12,0	;volatile
  6487     0022  2824               	goto	u29_21
  6488     0023  2825               	goto	u29_20
  6489     0024                     u29_21:
  6490     0024  286F               	goto	i1l583
  6491     0025                     u29_20:
  6492     0025                     i1l1845:
  6493                           
  6494                           ;main.c: 234:             if(PORTCbits.RC4 == 1 && PORTCbits.RC6 == 1){
  6495     0025  1E0E               	btfss	14,4	;volatile
  6496     0026  2828               	goto	u30_21
  6497     0027  2829               	goto	u30_20
  6498     0028                     u30_21:
  6499     0028  283B               	goto	i1l584
  6500     0029                     u30_20:
  6501     0029                     i1l1847:
  6502     0029  1F0E               	btfss	14,6	;volatile
  6503     002A  282C               	goto	u31_21
  6504     002B  282D               	goto	u31_20
  6505     002C                     u31_21:
  6506     002C  283B               	goto	i1l584
  6507     002D                     u31_20:
  6508     002D                     i1l1849:
  6509                           
  6510                           ;main.c: 235:                 if(IOCBPbits.IOCBP5){
  6511     002D  0027               	movlb	7	; select bank7
  6512     002E  1E94               	btfss	20,5	;volatile
  6513     002F  2831               	goto	u32_21
  6514     0030  2832               	goto	u32_20
  6515     0031                     u32_21:
  6516     0031  2834               	goto	i1l585
  6517     0032                     u32_20:
  6518     0032                     i1l1851:
  6519                           
  6520                           ;main.c: 236:                     PIR0bits.IOCIF = 0;
  6521     0032  0020               	movlb	0	; select bank0
  6522     0033  1210               	bcf	16,4	;volatile
  6523     0034                     i1l585:	
  6524                           ;main.c: 237:                 }
  6525                           
  6526                           
  6527                           ;main.c: 238:                 if(IOCBPbits.IOCBP7){
  6528     0034  0027               	movlb	7	; select bank7
  6529     0035  1F94               	btfss	20,7	;volatile
  6530     0036  2838               	goto	u33_21
  6531     0037  2839               	goto	u33_20
  6532     0038                     u33_21:
  6533     0038  283B               	goto	i1l584
  6534     0039                     u33_20:
  6535     0039                     i1l1853:
  6536                           
  6537                           ;main.c: 239:                     PIR0bits.IOCIF = 0;
  6538     0039  0020               	movlb	0	; select bank0
  6539     003A  1210               	bcf	16,4	;volatile
  6540     003B                     i1l584:	
  6541                           ;main.c: 241:             }
  6542                           
  6543                           
  6544                           ;main.c: 242:             if(PORTCbits.RC4 == 1){
  6545     003B  0020               	movlb	0	; select bank0
  6546     003C  1E0E               	btfss	14,4	;volatile
  6547     003D  283F               	goto	u34_21
  6548     003E  2840               	goto	u34_20
  6549     003F                     u34_21:
  6550     003F  284E               	goto	i1l587
  6551     0040                     u34_20:
  6552     0040                     i1l1855:
  6553                           
  6554                           ;main.c: 243:                 if(IOCBPbits.IOCBP5){
  6555     0040  0027               	movlb	7	; select bank7
  6556     0041  1E94               	btfss	20,5	;volatile
  6557     0042  2844               	goto	u35_21
  6558     0043  2845               	goto	u35_20
  6559     0044                     u35_21:
  6560     0044  2847               	goto	i1l588
  6561     0045                     u35_20:
  6562     0045                     i1l1857:
  6563                           
  6564                           ;main.c: 244:                     PIR0bits.IOCIF = 0;
  6565     0045  0020               	movlb	0	; select bank0
  6566     0046  1210               	bcf	16,4	;volatile
  6567     0047                     i1l588:	
  6568                           ;main.c: 245:                 }
  6569                           
  6570                           
  6571                           ;main.c: 246:                 if(IOCBPbits.IOCBP7){
  6572     0047  0027               	movlb	7	; select bank7
  6573     0048  1F94               	btfss	20,7	;volatile
  6574     0049  284B               	goto	u36_21
  6575     004A  284C               	goto	u36_20
  6576     004B                     u36_21:
  6577     004B  284E               	goto	i1l587
  6578     004C                     u36_20:
  6579     004C                     i1l1859:
  6580                           
  6581                           ;main.c: 247:                     PIR0bits.IOCIF = 0;
  6582     004C  0020               	movlb	0	; select bank0
  6583     004D  1210               	bcf	16,4	;volatile
  6584     004E                     i1l587:	
  6585                           ;main.c: 249:             }
  6586                           
  6587                           
  6588                           ;main.c: 250:             if(PORTCbits.RC6 == 1){
  6589     004E  0020               	movlb	0	; select bank0
  6590     004F  1F0E               	btfss	14,6	;volatile
  6591     0050  2852               	goto	u37_21
  6592     0051  2853               	goto	u37_20
  6593     0052                     u37_21:
  6594     0052  2861               	goto	i1l590
  6595     0053                     u37_20:
  6596     0053                     i1l1861:
  6597                           
  6598                           ;main.c: 251:                 if(IOCBPbits.IOCBP5){
  6599     0053  0027               	movlb	7	; select bank7
  6600     0054  1E94               	btfss	20,5	;volatile
  6601     0055  2857               	goto	u38_21
  6602     0056  2858               	goto	u38_20
  6603     0057                     u38_21:
  6604     0057  285A               	goto	i1l591
  6605     0058                     u38_20:
  6606     0058                     i1l1863:
  6607                           
  6608                           ;main.c: 253:                     PIR0bits.IOCIF = 0;
  6609     0058  0020               	movlb	0	; select bank0
  6610     0059  1210               	bcf	16,4	;volatile
  6611     005A                     i1l591:	
  6612                           ;main.c: 254:                 }
  6613                           
  6614                           
  6615                           ;main.c: 255:                 if(IOCBPbits.IOCBP7){
  6616     005A  0027               	movlb	7	; select bank7
  6617     005B  1F94               	btfss	20,7	;volatile
  6618     005C  285E               	goto	u39_21
  6619     005D  285F               	goto	u39_20
  6620     005E                     u39_21:
